wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/e/e1350606/.netrc
wandb: Currently logged in as: 3317701822 (3317701822-national-university-of-singapore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /home/e/e1350606/time_ttl/Time-LLM/wandb/run-20250331_183813-gy73jvxg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run comfy-frog-6
wandb: ⭐️ View project at https://wandb.ai/3317701822-national-university-of-singapore/long-term-extend-exchange-rate
wandb: 🚀 View run at https://wandb.ai/3317701822-national-university-of-singapore/long-term-extend-exchange-rate/runs/gy73jvxg

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.34s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.32s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.47s/it]

0it [00:00, ?it/s]
1it [00:03,  3.63s/it]
2it [00:06,  3.05s/it]
3it [00:08,  2.87s/it]
4it [00:11,  2.76s/it]
5it [00:14,  2.72s/it]
807it [34:34,  2.56s/it]
808it [34:36,  2.52s/it]
809it [34:39,  2.54s/it]
810it [34:42,  2.52s/it]
811it [34:44,  2.55s/it]
812it [34:47,  2.57s/it]
813it [34:49,  2.58s/it]
814it [34:52,  2.59s/it]
815it [34:55,  2.61s/it]
816it [34:57,  2.61s/it]
817it [35:00,  2.60s/it]
818it [35:02,  2.60s/it]
819it [35:05,  2.58s/it]
820it [35:08,  2.59s/it]
821it [35:10,  2.60s/it]
822it [35:13,  2.61s/it]
823it [35:15,  2.61s/it]
824it [35:18,  2.61s/it]
825it [35:21,  2.62s/it]
826it [35:23,  2.62s/it]
827it [35:26,  2.61s/it]
828it [35:28,  2.54s/it]
829it [35:31,  2.58s/it]
830it [35:34,  2.58s/it]
831it [35:36,  2.57s/it]
832it [35:39,  2.59s/it]
833it [35:41,  2.60s/it]
834it [35:44,  2.62s/it]
835it [35:47,  2.62s/it]
836it [35:49,  2.61s/it]
837it [35:52,  2.63s/it]
838it [35:55,  2.65s/it]
839it [35:57,  2.63s/it]
840it [36:00,  2.62s/it]
841it [36:02,  2.62s/it]
842it [36:05,  2.56s/it]
843it [36:07,  2.57s/it]
844it [36:10,  2.59s/it]
845it [36:13,  2.59s/it]
846it [36:15,  2.59s/it]
847it [36:18,  2.54s/it]
848it [36:20,  2.56s/it]
849it [36:23,  2.59s/it]
850it [36:26,  2.60s/it]
851it [36:28,  2.62s/it]
852it [36:31,  2.60s/it]
853it [36:33,  2.51s/it]
854it [36:36,  2.51s/it]
855it [36:38,  2.51s/it]
856it [36:41,  2.52s/it]
857it [36:43,  2.53s/it]
858it [36:46,  2.55s/it]
859it [36:48,  2.53s/it]
860it [36:51,  2.53s/it]
861it [36:53,  2.55s/it]
862it [36:56,  2.51s/it]
863it [36:58,  2.53s/it]
864it [37:01,  2.57s/it]
865it [37:04,  2.59s/it]
866it [37:06,  2.59s/it]
867it [37:09,  2.59s/it]
868it [37:11,  2.60s/it]
869it [37:14,  2.59s/it]
870it [37:16,  2.53s/it]
871it [37:19,  2.56s/it]
872it [37:22,  2.58s/it]
873it [37:24,  2.54s/it]
874it [37:27,  2.50s/it]
875it [37:29,  2.56s/it]
876it [37:32,  2.58s/it]
877it [37:34,  2.60s/it]
878it [37:37,  2.62s/it]
879it [37:40,  2.62s/it]
880it [37:42,  2.64s/it]
881it [37:45,  2.64s/it]
882it [37:48,  2.62s/it]
883it [37:50,  2.57s/it]
884it [37:53,  2.54s/it]
885it [37:55,  2.52s/it]
886it [37:57,  2.49s/it]
887it [38:00,  2.54s/it]
888it [38:03,  2.55s/it]
889it [38:05,  2.59s/it]
890it [38:08,  2.60s/it]
891it [38:11,  2.60s/it]
892it [38:13,  2.61s/it]
893it [38:16,  2.54s/it]
894it [38:18,  2.50s/it]
895it [38:21,  2.53s/it]
896it [38:23,  2.55s/it]
897it [38:26,  2.57s/it]
898it [38:29,  2.60s/it]
899it [38:31,  2.61s/it]
900it [38:34,  2.54s/it]
901it [38:36,  2.53s/it]
902it [38:39,  2.55s/it]
903it [38:41,  2.50s/it]
904it [38:44,  2.56s/it]
905it [38:46,  2.56s/it]
906it [38:49,  2.58s/it]
907it [38:51,  2.55s/it]
908it [38:54,  2.57s/it]
909it [38:57,  2.60s/it]
910it [38:59,  2.60s/it]
911it [39:02,  2.60s/it]
912it [39:04,  2.59s/it]
913it [39:07,  2.60s/it]
914it [39:10,  2.59s/it]
915it [39:12,  2.59s/it]
916it [39:15,  2.58s/it]
917it [39:17,  2.52s/it]
918it [39:20,  2.55s/it]
919it [39:22,  2.55s/it]
920it [39:25,  2.57s/it]
921it [39:28,  2.57s/it]
922it [39:30,  2.56s/it]
923it [39:33,  2.57s/it]
924it [39:35,  2.58s/it]
925it [39:38,  2.57s/it]
926it [39:40,  2.59s/it]
927it [39:43,  2.58s/it]
928it [39:46,  2.59s/it]
929it [39:48,  2.59s/it]
930it [39:51,  2.58s/it]
931it [39:53,  2.58s/it]
932it [39:56,  2.59s/it]
933it [39:59,  2.60s/it]
934it [40:01,  2.56s/it]
935it [40:04,  2.57s/it]
936it [40:06,  2.59s/it]
937it [40:09,  2.60s/it]
938it [40:11,  2.54s/it]
939it [40:14,  2.57s/it]
940it [40:17,  2.60s/it]
941it [40:19,  2.59s/it]
942it [40:22,  2.55s/it]
943it [40:24,  2.57s/it]
944it [40:27,  2.51s/it]
945it [40:29,  2.54s/it]
946it [40:32,  2.55s/it]
947it [40:34,  2.51s/it]
948it [40:37,  2.47s/it]
949it [40:39,  2.44s/it]
950it [40:41,  2.43s/it]
951it [40:44,  2.42s/it]
952it [40:46,  2.46s/it]
953it [40:49,  2.49s/it]
954it [40:51,  2.51s/it]
955it [40:54,  2.50s/it]
956it [40:56,  2.53s/it]
957it [40:59,  2.56s/it]
958it [41:02,  2.56s/it]
959it [41:04,  2.57s/it]
960it [41:07,  2.57s/it]
961it [41:09,  2.58s/it]
962it [41:12,  2.59s/it]
963it [41:15,  2.61s/it]
964it [41:17,  2.56s/it]
965it [41:20,  2.58s/it]
966it [41:22,  2.58s/it]
967it [41:25,  2.60s/it]
968it [41:28,  2.62s/it]
969it [41:30,  2.64s/it]
970it [41:33,  2.63s/it]
971it [41:36,  2.63s/it]
972it [41:38,  2.64s/it]
973it [41:41,  2.64s/it]
974it [41:44,  2.64s/it]
975it [41:46,  2.56s/it]
976it [41:48,  2.52s/it]
977it [41:51,  2.55s/it]
978it [41:54,  2.58s/it]
979it [41:56,  2.59s/it]
980it [41:59,  2.59s/it]
981it [42:01,  2.58s/it]
982it [42:04,  2.59s/it]
983it [42:07,  2.59s/it]
984it [42:09,  2.59s/it]
985it [42:12,  2.59s/it]
986it [42:14,  2.59s/it]
987it [42:17,  2.58s/it]
988it [42:19,  2.56s/it]
989it [42:22,  2.55s/it]
990it [42:25,  2.56s/it]
991it [42:27,  2.52s/it]
992it [42:30,  2.55s/it]
993it [42:32,  2.54s/it]
994it [42:35,  2.56s/it]
995it [42:37,  2.58s/it]
996it [42:40,  2.59s/it]
997it [42:43,  2.60s/it]
998it [42:45,  2.61s/it]
999it [42:48,  2.56s/it]
1000it [42:50,  2.58s/it]
1001it [42:53,  2.61s/it]
1002it [42:56,  2.61s/it]
1003it [42:58,  2.62s/it]
1004it [43:01,  2.63s/it]
1005it [43:04,  2.64s/it]
1006it [43:06,  2.63s/it]
1007it [43:09,  2.63s/it]
1008it [43:11,  2.65s/it]
1009it [43:14,  2.64s/it]
1010it [43:17,  2.63s/it]
1011it [43:19,  2.64s/it]
1012it [43:22,  2.63s/it]
1013it [43:24,  2.61s/it]
1014it [43:27,  2.61s/it]
1015it [43:30,  2.57s/it]
1016it [43:32,  2.52s/it]
1017it [43:35,  2.54s/it]
1018it [43:37,  2.58s/it]
1019it [43:40,  2.60s/it]
1020it [43:43,  2.61s/it]
1021it [43:45,  2.62s/it]
1022it [43:48,  2.62s/it]
1023it [43:50,  2.61s/it]
1024it [43:53,  2.60s/it]
1025it [43:55,  2.56s/it]
1026it [43:58,  2.57s/it]
1027it [44:01,  2.57s/it]
1028it [44:03,  2.60s/it]
1029it [44:06,  2.60s/it]
1030it [44:08,  2.58s/it]
1031it [44:11,  2.60s/it]
1032it [44:13,  2.56s/it]
1033it [44:16,  2.57s/it]
1034it [44:19,  2.58s/it]
1035it [44:21,  2.59s/it]
1036it [44:24,  2.61s/it]
1037it [44:27,  2.62s/it]
1038it [44:29,  2.63s/it]
1039it [44:32,  2.63s/it]
1040it [44:34,  2.61s/it]
1041it [44:37,  2.62s/it]
1042it [44:40,  2.56s/it]
1043it [44:42,  2.56s/it]
1044it [44:44,  2.51s/it]
1045it [44:47,  2.53s/it]
1046it [44:50,  2.57s/it]
1047it [44:52,  2.57s/it]
1048it [44:55,  2.58s/it]
1049it [44:57,  2.58s/it]
1050it [45:00,  2.58s/it]
1051it [45:03,  2.60s/it]
1052it [45:05,  2.60s/it]
1053it [45:08,  2.61s/it]
1054it [45:11,  2.62s/it]
1055it [45:13,  2.61s/it]
1056it [45:16,  2.61s/it]
1057it [45:18,  2.60s/it]
1058it [45:21,  2.60s/it]
1059it [45:23,  2.58s/it]
1060it [45:26,  2.56s/it]
1061it [45:28,  2.55s/it]
1062it [45:31,  2.49s/it]
1063it [45:33,  2.49s/it]
1064it [45:36,  2.51s/it]
1065it [45:38,  2.53s/it]
1066it [45:41,  2.56s/it]
1067it [45:44,  2.57s/it]
1068it [45:46,  2.56s/it]
1069it [45:49,  2.49s/it]
1070it [45:51,  2.52s/it]
1071it [45:54,  2.54s/it]
1072it [45:56,  2.49s/it]
1073it [45:59,  2.49s/it]
1074it [46:01,  2.52s/it]
1075it [46:04,  2.53s/it]
1076it [46:06,  2.47s/it]
1077it [46:09,  2.49s/it]
1078it [46:11,  2.51s/it]
1079it [46:14,  2.48s/it]
1080it [46:16,  2.50s/it]
1081it [46:19,  2.53s/it]
1082it [46:21,  2.54s/it]
1083it [46:24,  2.54s/it]
1084it [46:26,  2.55s/it]
1085it [46:29,  2.56s/it]
1086it [46:32,  2.56s/it]
1087it [46:34,  2.57s/it]
1088it [46:36,  2.52s/it]
1089it [46:39,  2.51s/it]
1090it [46:42,  2.52s/it]
1091it [46:44,  2.54s/it]
1092it [46:47,  2.56s/it]
1093it [46:49,  2.58s/it]
1094it [46:52,  2.59s/it]
1095it [46:55,  2.61s/it]
1096it [46:57,  2.61s/it]
1097it [47:00,  2.63s/it]
1098it [47:03,  2.64s/it]
1099it [47:05,  2.57s/it]
1100it [47:08,  2.57s/it]
1101it [47:10,  2.56s/it]
1102it [47:13,  2.57s/it]
1103it [47:15,  2.60s/it]
1104it [47:18,  2.62s/it]
1105it [47:21,  2.64s/it]
1106it [47:23,  2.63s/it]
1107it [47:26,  2.60s/it]
1108it [47:28,  2.59s/it]
1109it [47:31,  2.57s/it]
1110it [47:33,  2.56s/it]
1111it [47:36,  2.57s/it]
1112it [47:39,  2.60s/it]
1113it [47:41,  2.61s/it]
1114it [47:44,  2.60s/it]
1115it [47:47,  2.60s/it]
1116it [47:49,  2.59s/it]
1117it [47:52,  2.58s/it]
1118it [47:54,  2.59s/it]
1119it [47:57,  2.58s/it]
1120it [47:59,  2.59s/it]
1121it [48:02,  2.60s/it]
1122it [48:05,  2.59s/it]
1123it [48:07,  2.60s/it]
1124it [48:10,  2.60s/it]
1125it [48:12,  2.56s/it]
1126it [48:15,  2.58s/it]
1127it [48:17,  2.54s/it]
1128it [48:20,  2.50s/it]
1129it [48:22,  2.55s/it]
1130it [48:25,  2.58s/it]
1131it [48:28,  2.60s/it]
1132it [48:30,  2.59s/it]
1133it [48:33,  2.60s/it]
1134it [48:36,  2.61s/it]
1135it [48:38,  2.60s/it]
1136it [48:41,  2.53s/it]
1137it [48:43,  2.49s/it]
1138it [48:46,  2.53s/it]
1139it [48:48,  2.56s/it]
1140it [48:51,  2.58s/it]
1141it [48:53,  2.59s/it]
1142it [48:56,  2.57s/it]
1143it [48:59,  2.59s/it]
1144it [49:01,  2.57s/it]
1145it [49:04,  2.57s/it]
1146it [49:06,  2.58s/it]
1147it [49:09,  2.56s/it]
1148it [49:11,  2.51s/it]
1149it [49:14,  2.54s/it]
1150it [49:16,  2.49s/it]
1151it [49:19,  2.55s/it]
1152it [49:21,  2.56s/it]
1153it [49:24,  2.57s/it]
1154it [49:26,  2.51s/it]
1155it [49:29,  2.53s/it]
1156it [49:32,  2.56s/it]
1157it [49:34,  2.56s/it]
1158it [49:37,  2.56s/it]
1159it [49:39,  2.54s/it]
1160it [49:42,  2.54s/it]
1161it [49:44,  2.54s/it]
1162it [49:47,  2.57s/it]
1163it [49:50,  2.57s/it]
1164it [49:52,  2.58s/it]
1165it [49:55,  2.57s/it]
1166it [49:57,  2.57s/it]
1167it [50:00,  2.52s/it]
1168it [50:02,  2.54s/it]
1169it [50:05,  2.54s/it]
1170it [50:07,  2.56s/it]
1171it [50:10,  2.57s/it]
1172it [50:12,  2.52s/it]
1173it [50:15,  2.57s/it]
1174it [50:18,  2.58s/it]
1175it [50:20,  2.60s/it]
1176it [50:23,  2.61s/it]
1176it [50:23,  2.57s/it]

0it [00:00, ?it/s]
1it [00:01,  1.30s/it]
2it [00:02,  1.02s/it]
3it [00:02,  1.07it/s]
4it [00:03,  1.14it/s]
5it [00:04,  1.18it/s]
6it [00:05,  1.17it/s]
7it [00:06,  1.18it/s]
8it [00:07,  1.18it/s]
9it [00:07,  1.18it/s]
10it [00:08,  1.18it/s]
11it [00:09,  1.17it/s]
12it [00:10,  1.17it/s]
13it [00:11,  1.20it/s]
14it [00:12,  1.18it/s]
15it [00:12,  1.20it/s]
16it [00:13,  1.20it/s]
17it [00:14,  1.19it/s]
18it [00:15,  1.18it/s]
19it [00:16,  1.19it/s]
20it [00:17,  1.18it/s]
21it [00:18,  1.20it/s]
22it [00:18,  1.20it/s]
23it [00:19,  1.22it/s]
24it [00:20,  1.22it/s]
25it [00:21,  1.20it/s]
26it [00:22,  1.20it/s]
27it [00:22,  1.21it/s]
28it [00:23,  1.19it/s]
29it [00:24,  1.23it/s]
30it [00:25,  1.21it/s]
31it [00:26,  1.20it/s]
32it [00:27,  1.22it/s]
33it [00:27,  1.19it/s]
34it [00:28,  1.22it/s]
35it [00:29,  1.23it/s]
36it [00:30,  1.22it/s]
37it [00:31,  1.20it/s]
38it [00:32,  1.18it/s]
39it [00:32,  1.24it/s]
40it [00:33,  1.23it/s]
41it [00:34,  1.21it/s]
42it [00:35,  1.22it/s]
43it [00:36,  1.20it/s]
44it [00:37,  1.21it/s]
45it [00:37,  1.22it/s]
46it [00:38,  1.19it/s]
47it [00:39,  1.18it/s]
48it [00:40,  1.18it/s]
49it [00:41,  1.17it/s]
50it [00:42,  1.21it/s]
51it [00:42,  1.20it/s]
52it [00:43,  1.20it/s]
53it [00:44,  1.21it/s]
54it [00:45,  1.19it/s]
55it [00:46,  1.21it/s]
56it [00:47,  1.21it/s]
57it [00:47,  1.21it/s]
58it [00:48,  1.21it/s]
59it [00:49,  1.21it/s]
60it [00:50,  1.23it/s]
61it [00:51,  1.20it/s]
62it [00:52,  1.20it/s]
63it [00:52,  1.25it/s]
64it [00:53,  1.22it/s]
65it [00:54,  1.23it/s]
66it [00:55,  1.24it/s]
67it [00:56,  1.22it/s]
68it [00:56,  1.26it/s]
69it [00:57,  1.23it/s]
70it [00:58,  1.23it/s]
71it [00:59,  1.22it/s]
72it [01:00,  1.20it/s]
73it [01:00,  1.23it/s]
74it [01:01,  1.22it/s]
75it [01:02,  1.21it/s]
76it [01:03,  1.23it/s]
77it [01:04,  1.23it/s]
78it [01:04,  1.25it/s]
79it [01:05,  1.24it/s]
80it [01:06,  1.24it/s]
81it [01:07,  1.25it/s]
82it [01:08,  1.23it/s]
83it [01:08,  1.26it/s]
84it [01:09,  1.25it/s]
85it [01:10,  1.23it/s]
86it [01:11,  1.27it/s]
87it [01:12,  1.27it/s]
88it [01:12,  1.27it/s]
89it [01:13,  1.23it/s]
90it [01:14,  1.25it/s]
91it [01:15,  1.26it/s]
92it [01:16,  1.23it/s]
93it [01:16,  1.24it/s]
94it [01:17,  1.22it/s]
95it [01:18,  1.22it/s]
96it [01:19,  1.23it/s]
97it [01:20,  1.22it/s]
98it [01:21,  1.22it/s]
99it [01:21,  1.21it/s]
100it [01:22,  1.23it/s]
101it [01:23,  1.24it/s]
102it [01:24,  1.23it/s]
103it [01:25,  1.23it/s]
104it [01:25,  1.24it/s]
105it [01:26,  1.23it/s]
106it [01:27,  1.24it/s]
107it [01:28,  1.23it/s]
108it [01:29,  1.24it/s]
109it [01:30,  1.23it/s]
110it [01:30,  1.21it/s]
111it [01:31,  1.24it/s]
112it [01:32,  1.24it/s]
113it [01:33,  1.24it/s]
114it [01:34,  1.26it/s]
115it [01:34,  1.27it/s]
116it [01:35,  1.28it/s]
117it [01:36,  1.25it/s]
118it [01:37,  1.25it/s]
119it [01:37,  1.25it/s]
120it [01:38,  1.24it/s]
121it [01:39,  1.26it/s]
122it [01:40,  1.22it/s]
123it [01:41,  1.22it/s]
124it [01:42,  1.24it/s]
125it [01:42,  1.23it/s]
126it [01:43,  1.22it/s]
127it [01:44,  1.26it/s]
128it [01:45,  1.24it/s]
129it [01:46,  1.27it/s]
130it [01:46,  1.25it/s]
131it [01:47,  1.26it/s]
132it [01:48,  1.25it/s]
133it [01:49,  1.25it/s]
134it [01:49,  1.28it/s]
135it [01:50,  1.26it/s]
136it [01:51,  1.26it/s]
137it [01:52,  1.24it/s]
138it [01:53,  1.27it/s]
139it [01:54,  1.24it/s]
140it [01:54,  1.22it/s]
141it [01:55,  1.24it/s]
142it [01:56,  1.23it/s]
143it [01:57,  1.24it/s]
144it [01:58,  1.27it/s]
145it [01:58,  1.26it/s]
146it [01:59,  1.27it/s]
147it [02:00,  1.25it/s]
148it [02:01,  1.25it/s]
149it [02:02,  1.22it/s]
150it [02:02,  1.21it/s]
151it [02:03,  1.21it/s]
152it [02:04,  1.20it/s]
153it [02:05,  1.20it/s]
154it [02:06,  1.22it/s]
155it [02:07,  1.21it/s]
156it [02:07,  1.25it/s]
157it [02:08,  1.22it/s]
158it [02:09,  1.22it/s]
159it [02:10,  1.21it/s]
160it [02:11,  1.20it/s]
161it [02:12,  1.21it/s]
162it [02:12,  1.24it/s]
163it [02:13,  1.21it/s]
164it [02:14,  1.24it/s]
165it [02:15,  1.22it/s]
166it [02:16,  1.18it/s]
166it [02:16,  1.22it/s]

0it [00:00, ?it/s]
1it [00:01,  1.29s/it]
2it [00:02,  1.03s/it]
3it [00:03,  1.05it/s]
4it [00:03,  1.15it/s]
5it [00:04,  1.19it/s]
6it [00:05,  1.21it/s]
7it [00:06,  1.26it/s]
8it [00:06,  1.26it/s]
9it [00:07,  1.27it/s]
10it [00:08,  1.27it/s]
11it [00:09,  1.28it/s]
12it [00:09,  1.28it/s]
13it [00:15,  2.14s/it]
14it [00:20,  3.22s/it]
15it [00:21,  2.49s/it]
16it [00:22,  1.98s/it]
17it [00:23,  1.60s/it]
18it [00:24,  1.35s/it]
19it [00:24,  1.17s/it]
20it [00:25,  1.04s/it]
21it [00:26,  1.04it/s]
22it [00:27,  1.11it/s]
23it [00:27,  1.16it/s]
24it [00:28,  1.22it/s]
25it [00:34,  2.31s/it]
26it [00:35,  1.84s/it]
27it [00:35,  1.51s/it]
28it [00:36,  1.29s/it]
29it [00:37,  1.12s/it]
30it [00:38,  1.01s/it]
31it [00:38,  1.08it/s]
32it [00:39,  1.12it/s]
33it [00:40,  1.16it/s]
34it [00:41,  1.21it/s]
35it [00:41,  1.23it/s]
36it [00:42,  1.28it/s]
37it [00:43,  1.28it/s]
38it [00:44,  1.26it/s]
39it [00:45,  1.25it/s]
40it [00:45,  1.23it/s]
41it [00:46,  1.26it/s]
42it [00:47,  1.26it/s]
43it [00:48,  1.28it/s]
44it [00:48,  1.29it/s]
45it [00:49,  1.27it/s]
46it [00:50,  1.29it/s]
47it [00:51,  1.25it/s]
48it [00:52,  1.25it/s]
49it [00:52,  1.24it/s]
50it [00:53,  1.22it/s]
51it [00:54,  1.21it/s]
52it [00:55,  1.21it/s]
53it [00:56,  1.21it/s]
54it [00:57,  1.22it/s]
55it [00:57,  1.21it/s]
56it [00:58,  1.21it/s]
57it [00:59,  1.19it/s]
58it [01:00,  1.18it/s]
59it [01:01,  1.23it/s]
60it [01:02,  1.23it/s]
61it [01:02,  1.27it/s]
62it [01:03,  1.28it/s]
63it [01:04,  1.28it/s]
64it [01:05,  1.26it/s]
65it [01:05,  1.25it/s]
66it [01:06,  1.27it/s]
67it [01:07,  1.27it/s]
68it [01:08,  1.28it/s]
69it [01:09,  1.29it/s]
70it [01:09,  1.27it/s]
71it [01:10,  1.29it/s]
72it [01:11,  1.27it/s]
73it [01:12,  1.27it/s]
74it [01:13,  1.26it/s]
75it [01:13,  1.23it/s]
76it [01:14,  1.21it/s]
77it [01:15,  1.23it/s]
78it [01:16,  1.25it/s]
79it [01:17,  1.27it/s]
80it [01:17,  1.25it/s]
81it [01:18,  1.28it/s]
82it [01:19,  1.24it/s]
83it [01:20,  1.24it/s]
84it [01:21,  1.26it/s]
85it [01:21,  1.25it/s]
86it [01:22,  1.26it/s]
87it [01:23,  1.26it/s]
88it [01:24,  1.28it/s]
89it [01:25,  1.25it/s]
90it [01:25,  1.21it/s]
91it [01:26,  1.22it/s]
92it [01:27,  1.24it/s]
93it [01:28,  1.26it/s]
94it [01:29,  1.28it/s]
95it [01:29,  1.26it/s]
96it [01:30,  1.26it/s]
97it [01:31,  1.27it/s]
98it [01:32,  1.28it/s]
99it [01:33,  1.25it/s]
100it [01:33,  1.22it/s]
101it [01:34,  1.23it/s]
102it [01:35,  1.23it/s]
103it [01:36,  1.24it/s]
104it [01:37,  1.23it/s]
105it [01:38,  1.21it/s]
106it [01:38,  1.25it/s]
107it [01:39,  1.25it/s]
108it [01:40,  1.27it/s]
109it [01:41,  1.29it/s]
110it [01:41,  1.24it/s]
111it [01:42,  1.24it/s]
112it [01:43,  1.24it/s]
113it [01:44,  1.24it/s]
114it [01:45,  1.27it/s]
115it [01:45,  1.23it/s]
116it [01:46,  1.24it/s]
117it [01:47,  1.24it/s]
118it [01:48,  1.25it/s]
119it [01:49,  1.28it/s]
120it [01:49,  1.27it/s]
121it [01:50,  1.27it/s]
122it [01:51,  1.24it/s]
123it [01:52,  1.27it/s]
124it [01:53,  1.27it/s]
125it [01:53,  1.26it/s]
126it [01:54,  1.29it/s]
127it [01:55,  1.24it/s]
128it [01:56,  1.26it/s]
129it [01:57,  1.27it/s]
130it [01:57,  1.26it/s]
131it [01:58,  1.23it/s]
132it [01:59,  1.22it/s]
133it [02:00,  1.20it/s]
134it [02:01,  1.21it/s]
135it [02:01,  1.22it/s]
136it [02:02,  1.24it/s]
137it [02:03,  1.24it/s]
138it [02:04,  1.26it/s]
139it [02:05,  1.29it/s]
140it [02:05,  1.25it/s]
141it [02:06,  1.28it/s]
142it [02:07,  1.26it/s]
143it [02:08,  1.27it/s]
144it [02:08,  1.29it/s]
145it [02:09,  1.29it/s]
146it [02:10,  1.29it/s]
147it [02:11,  1.26it/s]
148it [02:12,  1.25it/s]
149it [02:12,  1.28it/s]
150it [02:13,  1.28it/s]
151it [02:14,  1.26it/s]
152it [02:15,  1.23it/s]
153it [02:16,  1.28it/s]
154it [02:16,  1.27it/s]
155it [02:17,  1.27it/s]
156it [02:18,  1.30it/s]
157it [02:19,  1.29it/s]
158it [02:19,  1.31it/s]
159it [02:20,  1.29it/s]
160it [02:21,  1.31it/s]
161it [02:22,  1.31it/s]
162it [02:23,  1.31it/s]
163it [02:23,  1.32it/s]
164it [02:24,  1.28it/s]
165it [02:25,  1.29it/s]
166it [02:26,  1.29it/s]
167it [02:26,  1.30it/s]
168it [02:27,  1.31it/s]
169it [02:28,  1.31it/s]
170it [02:29,  1.33it/s]
171it [02:29,  1.27it/s]
172it [02:30,  1.28it/s]
173it [02:31,  1.28it/s]
174it [02:32,  1.30it/s]
175it [02:33,  1.28it/s]
176it [02:33,  1.24it/s]
177it [02:34,  1.29it/s]
178it [02:35,  1.28it/s]
179it [02:36,  1.30it/s]
180it [02:37,  1.27it/s]
181it [02:37,  1.26it/s]
182it [02:38,  1.26it/s]
183it [02:39,  1.24it/s]
184it [02:40,  1.27it/s]
185it [02:40,  1.28it/s]
186it [02:41,  1.28it/s]
187it [02:42,  1.31it/s]
188it [02:43,  1.30it/s]
189it [02:44,  1.29it/s]
190it [02:44,  1.26it/s]
191it [02:45,  1.24it/s]
192it [02:46,  1.26it/s]
193it [02:47,  1.26it/s]
194it [02:48,  1.29it/s]
195it [02:48,  1.29it/s]
196it [02:49,  1.32it/s]
197it [02:50,  1.31it/s]
198it [02:51,  1.31it/s]
199it [02:51,  1.30it/s]
200it [02:52,  1.27it/s]
201it [02:53,  1.28it/s]
202it [02:54,  1.26it/s]
203it [02:55,  1.26it/s]
204it [02:55,  1.24it/s]
205it [02:56,  1.22it/s]
206it [02:57,  1.23it/s]
207it [02:58,  1.23it/s]
208it [02:59,  1.26it/s]
209it [02:59,  1.29it/s]
210it [03:00,  1.26it/s]
211it [03:01,  1.27it/s]
212it [03:02,  1.25it/s]
213it [03:03,  1.24it/s]
214it [03:03,  1.24it/s]
215it [03:04,  1.25it/s]
216it [03:05,  1.27it/s]
217it [03:06,  1.27it/s]
218it [03:07,  1.28it/s]
219it [03:07,  1.25it/s]
220it [03:08,  1.21it/s]
221it [03:09,  1.23it/s]
222it [03:10,  1.23it/s]
223it [03:11,  1.21it/s]
224it [03:12,  1.20it/s]
225it [03:12,  1.19it/s]
226it [03:13,  1.22it/s]
227it [03:14,  1.26it/s]
228it [03:15,  1.25it/s]
229it [03:15,  1.27it/s]
230it [03:16,  1.27it/s]
231it [03:17,  1.28it/s]
232it [03:18,  1.28it/s]
233it [03:19,  1.27it/s]
234it [03:19,  1.30it/s]
235it [03:20,  1.30it/s]
236it [03:21,  1.31it/s]
237it [03:22,  1.29it/s]
238it [03:22,  1.30it/s]
239it [03:23,  1.30it/s]
240it [03:24,  1.29it/s]
241it [03:25,  1.29it/s]
242it [03:26,  1.27it/s]
243it [03:26,  1.26it/s]
244it [03:27,  1.26it/s]
245it [03:28,  1.26it/s]
246it [03:29,  1.25it/s]
247it [03:30,  1.24it/s]
248it [03:30,  1.27it/s]
249it [03:31,  1.27it/s]
250it [03:37,  2.30s/it]
251it [03:43,  3.39s/it]
252it [03:44,  2.60s/it]
253it [03:44,  2.04s/it]
254it [03:45,  1.66s/it]
255it [03:51,  2.93s/it]
256it [03:52,  2.28s/it]
257it [03:53,  1.83s/it]
258it [03:53,  1.52s/it]
259it [03:54,  1.28s/it]
260it [03:55,  1.13s/it]
261it [03:56,  1.02s/it]
262it [03:56,  1.06it/s]
263it [03:57,  1.11it/s]
264it [03:58,  1.16it/s]
265it [03:59,  1.19it/s]
266it [04:00,  1.23it/s]
267it [04:00,  1.22it/s]
268it [04:01,  1.22it/s]
269it [04:02,  1.21it/s]
270it [04:03,  1.19it/s]
271it [04:04,  1.21it/s]
272it [04:05,  1.21it/s]
273it [04:05,  1.22it/s]
274it [04:06,  1.23it/s]
275it [04:07,  1.22it/s]
276it [04:08,  1.22it/s]
277it [04:09,  1.21it/s]
278it [04:09,  1.19it/s]
279it [04:10,  1.20it/s]
280it [04:11,  1.21it/s]
281it [04:12,  1.20it/s]
282it [04:13,  1.22it/s]
283it [04:14,  1.21it/s]
284it [04:14,  1.21it/s]
