
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
882it [04:54,  3.02it/s]
883it [04:55,  2.96it/s]
884it [04:55,  3.03it/s]
885it [04:55,  2.96it/s]
886it [04:56,  3.03it/s]
887it [04:56,  2.96it/s]
888it [04:56,  3.03it/s]
889it [04:57,  2.96it/s]
890it [04:57,  3.03it/s]
891it [04:57,  2.96it/s]
892it [04:58,  3.03it/s]
893it [04:58,  3.08it/s]
894it [04:58,  3.12it/s]
895it [04:59,  3.04it/s]
896it [04:59,  3.09it/s]
897it [04:59,  3.12it/s]
898it [05:00,  3.15it/s]
899it [05:00,  3.16it/s]
900it [05:00,  3.17it/s]
901it [05:01,  3.06it/s]
902it [05:01,  3.10it/s]
903it [05:01,  3.01it/s]
904it [05:02,  2.95it/s]
905it [05:02,  3.02it/s]
906it [05:02,  3.07it/s]
907it [05:03,  3.11it/s]
908it [05:03,  3.14it/s]
909it [05:03,  3.16it/s]
910it [05:03,  3.17it/s]
911it [05:04,  3.18it/s]
912it [05:04,  3.19it/s]
913it [05:04,  3.07it/s]
914it [05:05,  2.99it/s]
915it [05:05,  3.05it/s]
916it [05:05,  3.09it/s]
917it [05:06,  3.01it/s]
918it [05:06,  2.95it/s]
919it [05:06,  3.02it/s]
920it [05:07,  3.07it/s]
921it [05:07,  3.11it/s]
922it [05:07,  3.14it/s]
923it [05:08,  3.04it/s]
924it [05:08,  3.04it/s]
925it [05:08,  3.09it/s]
926it [05:09,  3.00it/s]
927it [05:09,  2.95it/s]
928it [05:09,  3.02it/s]
929it [05:10,  3.07it/s]
930it [05:10,  3.11it/s]
931it [05:10,  3.04it/s]
932it [05:11,  3.08it/s]
933it [05:11,  3.12it/s]
934it [05:11,  3.10it/s]
935it [05:12,  3.01it/s]
936it [05:12,  3.07it/s]
937it [05:12,  2.99it/s]
938it [05:13,  3.05it/s]
939it [05:13,  2.98it/s]
940it [05:13,  2.93it/s]
941it [05:14,  3.01it/s]
942it [05:14,  3.06it/s]
943it [05:14,  2.99it/s]
944it [05:15,  3.05it/s]
945it [05:15,  3.00it/s]
946it [05:15,  2.94it/s]
947it [05:16,  3.01it/s]
948it [05:16,  3.07it/s]
949it [05:16,  3.11it/s]
950it [05:17,  3.13it/s]
951it [05:17,  3.03it/s]
952it [05:17,  2.97it/s]
953it [05:18,  3.03it/s]
954it [05:18,  2.97it/s]
955it [05:18,  3.03it/s]
956it [05:19,  3.08it/s]
957it [05:19,  3.00it/s]
958it [05:19,  2.94it/s]
959it [05:20,  3.02it/s]
960it [05:20,  2.96it/s]
961it [05:20,  3.03it/s]
962it [05:21,  3.08it/s]
963it [05:21,  3.11it/s]
964it [05:21,  3.14it/s]
965it [05:22,  3.16it/s]
966it [05:22,  3.17it/s]
967it [05:22,  3.18it/s]
968it [05:22,  3.19it/s]
969it [05:23,  3.09it/s]
970it [05:23,  3.00it/s]
971it [05:24,  2.95it/s]
972it [05:24,  3.02it/s]
973it [05:24,  3.07it/s]
974it [05:25,  2.99it/s]
975it [05:25,  2.94it/s]
976it [05:25,  2.90it/s]
977it [05:26,  2.88it/s]
978it [05:26,  2.97it/s]
979it [05:26,  3.03it/s]
980it [05:27,  2.97it/s]
981it [05:27,  3.03it/s]
982it [05:27,  3.08it/s]
983it [05:28,  3.12it/s]
984it [05:28,  3.14it/s]
985it [05:28,  3.04it/s]
986it [05:28,  3.09it/s]
987it [05:29,  3.00it/s]
988it [05:29,  3.06it/s]
989it [05:30,  2.98it/s]
990it [05:30,  2.93it/s]
991it [05:30,  2.90it/s]
992it [05:31,  2.87it/s]
993it [05:31,  2.97it/s]
994it [05:31,  3.03it/s]
995it [05:32,  2.97it/s]
996it [05:32,  2.92it/s]
997it [05:32,  2.89it/s]
998it [05:33,  2.94it/s]
999it [05:33,  3.01it/s]
1000it [05:33,  3.07it/s]
1001it [05:34,  3.11it/s]
1002it [05:34,  3.14it/s]
1003it [05:34,  3.03it/s]
1004it [05:35,  3.08it/s]
1005it [05:35,  3.00it/s]
1006it [05:35,  3.06it/s]
1007it [05:35,  3.10it/s]
1008it [05:36,  3.13it/s]
1009it [05:36,  3.03it/s]
1010it [05:36,  3.08it/s]
1011it [05:37,  3.12it/s]
1012it [05:37,  3.02it/s]
1013it [05:37,  3.07it/s]
1014it [05:38,  3.11it/s]
1015it [05:38,  3.02it/s]
1016it [05:38,  2.95it/s]
1017it [05:39,  2.91it/s]
1018it [05:39,  2.99it/s]
1019it [05:39,  2.94it/s]
1020it [05:40,  2.90it/s]
1021it [05:40,  2.88it/s]
1022it [05:41,  2.88it/s]
1023it [05:41,  2.86it/s]
1024it [05:41,  2.85it/s]
1025it [05:42,  2.84it/s]
1026it [05:42,  2.94it/s]
1027it [05:42,  2.90it/s]
1028it [05:43,  2.99it/s]
1029it [05:43,  3.05it/s]
1030it [05:43,  3.09it/s]
1031it [05:44,  3.00it/s]
1032it [05:44,  2.95it/s]
1033it [05:44,  2.91it/s]
1034it [05:45,  2.88it/s]
1035it [05:45,  2.97it/s]
1036it [05:45,  3.04it/s]
1037it [05:46,  2.97it/s]
1038it [05:46,  3.04it/s]
1039it [05:46,  3.08it/s]
1040it [05:47,  3.12it/s]
1041it [05:47,  3.14it/s]
1042it [05:47,  3.04it/s]
1043it [05:48,  3.09it/s]
1044it [05:48,  3.12it/s]
1045it [05:48,  3.14it/s]
1046it [05:48,  3.16it/s]
1047it [05:49,  3.17it/s]
1048it [05:49,  3.18it/s]
1049it [05:49,  3.06it/s]
1050it [05:50,  3.10it/s]
1051it [05:50,  3.13it/s]
1052it [05:50,  3.16it/s]
1053it [05:51,  3.17it/s]
1054it [05:51,  3.05it/s]
1055it [05:51,  2.98it/s]
1056it [05:52,  3.04it/s]
1057it [05:52,  3.09it/s]
1058it [05:52,  3.00it/s]
1059it [05:53,  2.95it/s]
1060it [05:53,  2.93it/s]
1061it [05:53,  3.01it/s]
1062it [05:54,  2.95it/s]
1063it [05:54,  3.02it/s]
1064it [05:54,  2.96it/s]
1065it [05:55,  2.93it/s]
1066it [05:55,  3.01it/s]
1067it [05:55,  3.07it/s]
1068it [05:56,  2.99it/s]
1069it [05:56,  3.05it/s]
1070it [05:56,  2.97it/s]
1071it [05:57,  2.95it/s]
1072it [05:57,  3.02it/s]
1073it [05:57,  2.96it/s]
1074it [05:58,  3.03it/s]
1075it [05:58,  2.98it/s]
1076it [05:58,  2.93it/s]
1077it [05:59,  3.01it/s]
1078it [05:59,  2.95it/s]
1079it [05:59,  3.02it/s]
1080it [06:00,  3.07it/s]
1081it [06:00,  2.99it/s]
1082it [06:00,  2.96it/s]
1083it [06:01,  3.03it/s]
1084it [06:01,  3.08it/s]
1085it [06:01,  3.12it/s]
1086it [06:02,  3.02it/s]
1087it [06:02,  3.07it/s]
1088it [06:02,  3.01it/s]
1089it [06:03,  2.97it/s]
1090it [06:03,  2.92it/s]
1091it [06:03,  2.91it/s]
1092it [06:04,  2.88it/s]
1093it [06:04,  2.88it/s]
1094it [06:04,  2.86it/s]
1095it [06:05,  2.96it/s]
1096it [06:05,  2.91it/s]
1097it [06:05,  3.00it/s]
1098it [06:06,  3.05it/s]
1099it [06:06,  3.10it/s]
1100it [06:06,  3.01it/s]
1101it [06:07,  3.06it/s]
1102it [06:07,  3.01it/s]
1103it [06:07,  2.97it/s]
1104it [06:08,  2.92it/s]
1105it [06:08,  2.89it/s]
1106it [06:08,  2.98it/s]
1107it [06:09,  2.93it/s]
1108it [06:09,  3.01it/s]
1109it [06:09,  3.02it/s]
1110it [06:10,  3.07it/s]
1111it [06:10,  2.99it/s]
1112it [06:10,  3.05it/s]
1113it [06:11,  3.10it/s]
1114it [06:11,  3.01it/s]
1115it [06:11,  2.95it/s]
1116it [06:12,  2.91it/s]
1117it [06:12,  2.99it/s]
1118it [06:12,  3.05it/s]
1119it [06:13,  2.98it/s]
1120it [06:13,  2.93it/s]
1121it [06:13,  3.01it/s]
1122it [06:14,  3.06it/s]
1123it [06:14,  3.10it/s]
1124it [06:14,  3.01it/s]
1125it [06:15,  3.07it/s]
1126it [06:15,  3.11it/s]
1127it [06:15,  3.14it/s]
1128it [06:16,  3.15it/s]
1129it [06:16,  3.17it/s]
1130it [06:16,  3.06it/s]
1131it [06:17,  3.10it/s]
1132it [06:17,  3.13it/s]
1133it [06:17,  3.15it/s]
1134it [06:18,  3.17it/s]
1135it [06:18,  3.05it/s]
1136it [06:18,  3.10it/s]
1137it [06:19,  3.13it/s]
1138it [06:19,  3.03it/s]
1139it [06:19,  3.08it/s]
1140it [06:20,  3.11it/s]
1141it [06:20,  3.02it/s]
1142it [06:20,  3.07it/s]
1143it [06:21,  2.99it/s]
1144it [06:21,  3.05it/s]
1145it [06:21,  2.98it/s]
1146it [06:22,  3.04it/s]
1147it [06:22,  3.09it/s]
1148it [06:22,  3.12it/s]
1149it [06:23,  3.02it/s]
1150it [06:23,  2.96it/s]
1151it [06:23,  3.03it/s]
1152it [06:24,  2.96it/s]
1153it [06:24,  3.03it/s]
1154it [06:24,  3.08it/s]
1155it [06:25,  3.12it/s]
1156it [06:25,  3.04it/s]
1157it [06:25,  3.09it/s]
1158it [06:25,  3.12it/s]
1159it [06:26,  3.10it/s]
1160it [06:26,  3.13it/s]
1161it [06:26,  3.15it/s]
1162it [06:27,  3.17it/s]
1163it [06:27,  3.18it/s]
1164it [06:27,  3.06it/s]
1165it [06:28,  3.10it/s]
1166it [06:28,  3.13it/s]
1167it [06:28,  3.03it/s]
1168it [06:29,  3.08it/s]
1169it [06:29,  3.00it/s]
1170it [06:29,  2.94it/s]
1171it [06:30,  3.02it/s]
1172it [06:30,  3.07it/s]
1173it [06:30,  2.99it/s]
1174it [06:31,  3.05it/s]
1175it [06:31,  3.10it/s]
1176it [06:31,  3.03it/s]
1177it [06:32,  2.96it/s]
1178it [06:32,  2.99it/s]
1179it [06:32,  3.05it/s]
1180it [06:33,  3.10it/s]
1181it [06:33,  3.01it/s]
1182it [06:33,  3.06it/s]
1183it [06:34,  3.10it/s]
1184it [06:34,  3.01it/s]
1185it [06:34,  2.95it/s]
1186it [06:35,  3.02it/s]
1187it [06:35,  3.07it/s]
1188it [06:35,  2.99it/s]
1189it [06:36,  3.01it/s]
1190it [06:36,  2.95it/s]
1191it [06:36,  3.02it/s]
1192it [06:37,  2.96it/s]
1193it [06:37,  3.03it/s]
1194it [06:37,  2.96it/s]
1195it [06:38,  3.03it/s]
1196it [06:38,  2.96it/s]
1197it [06:38,  3.03it/s]
1198it [06:39,  3.04it/s]
1199it [06:39,  2.97it/s]
1200it [06:39,  3.04it/s]
1201it [06:40,  3.08it/s]
1202it [06:40,  3.02it/s]
1203it [06:40,  2.96it/s]
1204it [06:41,  2.99it/s]
1205it [06:41,  3.05it/s]
1206it [06:41,  3.00it/s]
1207it [06:42,  2.94it/s]
1208it [06:42,  2.90it/s]
1209it [06:42,  2.95it/s]
1210it [06:43,  2.98it/s]
1211it [06:43,  3.04it/s]
1212it [06:43,  2.97it/s]
1213it [06:44,  3.04it/s]
1214it [06:44,  2.97it/s]
1215it [06:44,  2.92it/s]
1216it [06:45,  3.00it/s]
1217it [06:45,  3.06it/s]
1218it [06:45,  3.10it/s]
1219it [06:46,  3.13it/s]
1220it [06:46,  3.15it/s]
1221it [06:46,  3.17it/s]
1222it [06:47,  3.17it/s]
1223it [06:47,  3.06it/s]
1224it [06:47,  3.10it/s]
1225it [06:48,  3.01it/s]
1226it [06:48,  2.95it/s]
1227it [06:48,  2.91it/s]
1228it [06:49,  2.99it/s]
1229it [06:49,  3.05it/s]
1230it [06:49,  3.00it/s]
1231it [06:50,  3.06it/s]
1232it [06:50,  2.98it/s]
1233it [06:50,  3.04it/s]
1234it [06:51,  3.09it/s]
1235it [06:51,  3.08it/s]
1236it [06:51,  3.11it/s]
1237it [06:52,  3.14it/s]
1238it [06:52,  3.16it/s]
1239it [06:52,  3.17it/s]
1240it [06:52,  3.18it/s]
1241it [06:53,  3.08it/s]
1242it [06:53,  3.00it/s]
1243it [06:53,  3.06it/s]
1244it [06:54,  3.10it/s]
1245it [06:54,  3.01it/s]
1246it [06:54,  2.97it/s]
1247it [06:55,  2.94it/s]
1248it [06:55,  3.02it/s]
1249it [06:55,  3.07it/s]
1250it [06:56,  3.11it/s]
1251it [06:56,  3.14it/s]
1252it [06:56,  3.03it/s]
1253it [06:57,  3.08it/s]
1254it [06:57,  3.00it/s]
1255it [06:57,  2.94it/s]
1256it [06:58,  2.90it/s]
1257it [06:58,  2.88it/s]
1258it [06:58,  2.97it/s]
1259it [06:59,  2.92it/s]
1260it [06:59,  3.00it/s]
1261it [06:59,  3.02it/s]
1262it [07:00,  3.07it/s]
1263it [07:00,  2.99it/s]
1264it [07:00,  3.05it/s]
1265it [07:01,  2.98it/s]
1266it [07:01,  3.04it/s]
1267it [07:01,  3.09it/s]
1268it [07:02,  3.12it/s]
1269it [07:02,  3.15it/s]
1270it [07:02,  3.04it/s]
1271it [07:03,  2.97it/s]
1272it [07:03,  2.92it/s]
1273it [07:03,  2.91it/s]
1274it [07:04,  2.99it/s]
1275it [07:04,  3.05it/s]
1276it [07:04,  3.10it/s]
1277it [07:05,  3.01it/s]
1278it [07:05,  3.06it/s]
1279it [07:05,  2.99it/s]
1280it [07:06,  2.93it/s]
1281it [07:06,  3.01it/s]
1282it [07:06,  3.07it/s]
1283it [07:07,  3.11it/s]
1284it [07:07,  3.13it/s]
1285it [07:07,  3.15it/s]
1286it [07:08,  3.05it/s]
1287it [07:08,  3.05it/s]
1288it [07:08,  3.09it/s]
1289it [07:09,  3.13it/s]
1290it [07:09,  3.03it/s]
1291it [07:09,  2.96it/s]
1292it [07:10,  2.92it/s]
1293it [07:10,  2.89it/s]
1294it [07:10,  2.87it/s]
1295it [07:11,  2.96it/s]
1296it [07:11,  2.99it/s]
1297it [07:11,  2.94it/s]
1298it [07:12,  3.01it/s]
1299it [07:12,  3.07it/s]
1300it [07:12,  3.01it/s]
1301it [07:13,  2.95it/s]
1302it [07:13,  3.02it/s]
1303it [07:13,  2.96it/s]
1304it [07:14,  3.03it/s]
1305it [07:14,  2.96it/s]
1306it [07:14,  3.03it/s]
1307it [07:15,  3.04it/s]
1308it [07:15,  2.99it/s]
1309it [07:15,  3.05it/s]
1310it [07:16,  3.10it/s]
1311it [07:16,  3.13it/s]
1312it [07:16,  3.05it/s]
1313it [07:17,  3.09it/s]
1314it [07:17,  3.01it/s]
1315it [07:17,  3.06it/s]
1316it [07:18,  3.10it/s]
1317it [07:18,  3.01it/s]
1318it [07:18,  2.95it/s]
1319it [07:19,  3.02it/s]
1320it [07:19,  3.03it/s]
1321it [07:19,  2.97it/s]
1322it [07:20,  2.92it/s]
1323it [07:20,  3.00it/s]
1324it [07:20,  3.06it/s]
1325it [07:21,  2.98it/s]
1326it [07:21,  3.05it/s]
1327it [07:21,  3.09it/s]
1328it [07:22,  3.00it/s]
1329it [07:22,  3.06it/s]
1330it [07:22,  3.10it/s]
1331it [07:23,  3.01it/s]
1332it [07:23,  3.07it/s]
1333it [07:23,  3.11it/s]
1334it [07:24,  3.13it/s]
1335it [07:24,  3.03it/s]
1336it [07:24,  3.08it/s]
1337it [07:25,  3.00it/s]
1338it [07:25,  3.06it/s]
1339it [07:25,  3.10it/s]
1340it [07:26,  3.13it/s]
1341it [07:26,  3.15it/s]
1342it [07:26,  3.17it/s]
1343it [07:26,  3.08it/s]
1344it [07:27,  2.99it/s]
1345it [07:27,  3.05it/s]
1346it [07:27,  3.10it/s]
1347it [07:28,  3.01it/s]
1348it [07:28,  3.06it/s]
1349it [07:28,  3.10it/s]
1350it [07:29,  3.01it/s]
1351it [07:29,  3.07it/s]
1352it [07:29,  2.99it/s]
1353it [07:30,  3.05it/s]
1354it [07:30,  2.98it/s]
1355it [07:30,  3.04it/s]
1356it [07:31,  3.09it/s]
1357it [07:31,  3.12it/s]
1358it [07:31,  3.14it/s]
1359it [07:32,  3.16it/s]
1360it [07:32,  3.17it/s]
1361it [07:32,  3.18it/s]
1362it [07:33,  3.19it/s]
1363it [07:33,  3.07it/s]
1364it [07:33,  3.11it/s]
1365it [07:34,  3.14it/s]
1366it [07:34,  3.16it/s]
1367it [07:34,  3.05it/s]
1368it [07:35,  3.09it/s]
1369it [07:35,  3.03it/s]
1370it [07:35,  3.08it/s]
1371it [07:36,  3.07it/s]
1372it [07:36,  2.99it/s]
1373it [07:36,  3.05it/s]
1374it [07:37,  3.09it/s]
1375it [07:37,  3.13it/s]
1376it [07:37,  3.03it/s]
1377it [07:38,  2.96it/s]
1378it [07:38,  3.03it/s]
1379it [07:38,  3.08it/s]
1380it [07:39,  3.12it/s]
1381it [07:39,  3.10it/s]
1382it [07:39,  3.01it/s]
1383it [07:40,  2.95it/s]
1384it [07:40,  2.93it/s]
1385it [07:40,  3.01it/s]
1386it [07:41,  2.95it/s]
1387it [07:41,  2.91it/s]
1388it [07:41,  2.88it/s]
1389it [07:42,  2.88it/s]
1390it [07:42,  2.97it/s]
1391it [07:42,  2.92it/s]
1392it [07:43,  2.91it/s]
1393it [07:43,  2.90it/s]
1394it [07:43,  2.99it/s]
1395it [07:44,  3.01it/s]
1396it [07:44,  2.95it/s]
1397it [07:44,  2.91it/s]
1398it [07:45,  2.99it/s]
1399it [07:45,  2.94it/s]
1400it [07:45,  3.01it/s]
1401it [07:46,  2.95it/s]
1402it [07:46,  3.02it/s]
1403it [07:46,  2.96it/s]
1404it [07:47,  2.91it/s]
1405it [07:47,  3.00it/s]
1406it [07:47,  2.96it/s]
1407it [07:48,  3.03it/s]
1408it [07:48,  2.96it/s]
1409it [07:48,  3.03it/s]
1410it [07:49,  3.08it/s]
1411it [07:49,  3.00it/s]
1412it [07:49,  2.94it/s]
1413it [07:50,  3.01it/s]
1414it [07:50,  3.07it/s]
1415it [07:50,  3.11it/s]
1416it [07:51,  3.14it/s]
1417it [07:51,  3.16it/s]
1418it [07:51,  3.17it/s]
1419it [07:52,  3.06it/s]
1420it [07:52,  2.98it/s]
1421it [07:52,  2.93it/s]
1422it [07:53,  3.01it/s]
1423it [07:53,  2.95it/s]
1424it [07:53,  2.91it/s]
1425it [07:54,  2.95it/s]
1426it [07:54,  3.02it/s]
1427it [07:54,  3.07it/s]
1428it [07:55,  3.11it/s]
1429it [07:55,  3.14it/s]
1430it [07:55,  3.03it/s]
1431it [07:56,  3.08it/s]
1432it [07:56,  3.00it/s]
1433it [07:56,  3.02it/s]
1434it [07:57,  3.07it/s]
1435it [07:57,  2.99it/s]
1436it [07:57,  2.94it/s]
1437it [07:58,  3.01it/s]
1438it [07:58,  3.07it/s]
1439it [07:58,  3.11it/s]
1440it [07:58,  3.13it/s]
1441it [07:59,  3.15it/s]
1442it [07:59,  3.05it/s]
1443it [08:00,  2.97it/s]
1444it [08:00,  3.04it/s]
1445it [08:00,  3.09it/s]
1446it [08:00,  3.12it/s]
1447it [08:01,  3.14it/s]
1448it [08:01,  3.16it/s]
1449it [08:01,  3.17it/s]
1450it [08:02,  3.18it/s]
1451it [08:02,  3.19it/s]
1452it [08:02,  3.19it/s]
1453it [08:03,  3.20it/s]
1454it [08:03,  3.20it/s]
1455it [08:03,  3.20it/s]
1456it [08:04,  3.20it/s]
1457it [08:04,  3.20it/s]
1458it [08:04,  3.08it/s]
1459it [08:05,  3.00it/s]
1460it [08:05,  2.94it/s]
1461it [08:05,  2.90it/s]
1462it [08:06,  2.88it/s]
1463it [08:06,  2.97it/s]
1464it [08:06,  2.99it/s]
1465it [08:07,  3.05it/s]
1466it [08:07,  3.10it/s]
1467it [08:07,  3.13it/s]
1468it [08:08,  3.15it/s]
1469it [08:08,  3.16it/s]
1470it [08:08,  3.18it/s]
1471it [08:08,  3.18it/s]
1472it [08:09,  3.06it/s]
1473it [08:09,  3.10it/s]
1474it [08:10,  3.01it/s]
1475it [08:10,  2.95it/s]
1476it [08:10,  3.02it/s]
1477it [08:11,  2.96it/s]
1478it [08:11,  2.94it/s]
1479it [08:11,  2.90it/s]
1480it [08:12,  2.98it/s]
1481it [08:12,  2.93it/s]
1482it [08:12,  3.01it/s]
1483it [08:13,  2.95it/s]
1484it [08:13,  3.02it/s]
1485it [08:13,  3.07it/s]
1486it [08:14,  2.99it/s]
1487it [08:14,  2.94it/s]
1488it [08:14,  3.01it/s]
1489it [08:15,  3.07it/s]
1490it [08:15,  2.99it/s]
1491it [08:15,  3.05it/s]
1492it [08:15,  3.09it/s]
1493it [08:16,  3.01it/s]
1494it [08:16,  3.02it/s]
1495it [08:16,  3.07it/s]
1496it [08:17,  2.99it/s]
1497it [08:17,  2.94it/s]
1498it [08:18,  2.90it/s]
1499it [08:18,  2.88it/s]
1500it [08:18,  2.97it/s]
1501it [08:19,  2.92it/s]
1502it [08:19,  2.89it/s]
1503it [08:19,  2.98it/s]
1504it [08:20,  2.93it/s]
1505it [08:20,  2.89it/s]
1506it [08:20,  2.87it/s]
1507it [08:21,  2.86it/s]
1508it [08:21,  2.84it/s]
1509it [08:21,  2.91it/s]
1510it [08:22,  2.88it/s]
1511it [08:22,  2.86it/s]
1512it [08:22,  2.85it/s]
1513it [08:23,  2.84it/s]
1514it [08:23,  2.83it/s]
1515it [08:23,  2.83it/s]
1516it [08:24,  2.93it/s]
1517it [08:24,  2.92it/s]
1518it [08:24,  3.00it/s]
1519it [08:25,  2.94it/s]
1520it [08:25,  2.90it/s]
1521it [08:26,  2.88it/s]
1522it [08:26,  2.97it/s]
1523it [08:26,  3.03it/s]
1524it [08:26,  2.97it/s]
1525it [08:27,  3.03it/s]
1526it [08:27,  3.04it/s]
1527it [08:27,  3.09it/s]
1528it [08:28,  3.00it/s]
1529it [08:28,  2.94it/s]
1530it [08:28,  3.02it/s]
1531it [08:29,  3.07it/s]
1532it [08:29,  3.11it/s]
1533it [08:29,  3.14it/s]
1534it [08:30,  3.03it/s]
1535it [08:30,  2.97it/s]
1536it [08:30,  2.92it/s]
1537it [08:31,  3.00it/s]
1538it [08:31,  3.06it/s]
1539it [08:31,  3.10it/s]
1540it [08:32,  3.13it/s]
1541it [08:32,  3.15it/s]
1542it [08:32,  3.17it/s]
1543it [08:33,  3.18it/s]
1544it [08:33,  3.18it/s]
1545it [08:33,  3.19it/s]
1546it [08:34,  3.19it/s]
1547it [08:34,  3.07it/s]
1548it [08:34,  3.11it/s]
1549it [08:35,  3.14it/s]
1550it [08:35,  3.16it/s]
1551it [08:35,  3.17it/s]
1552it [08:36,  3.06it/s]
1553it [08:36,  3.10it/s]
1554it [08:36,  3.01it/s]
1555it [08:37,  3.06it/s]
1556it [08:37,  3.10it/s]
1557it [08:37,  3.01it/s]
1558it [08:38,  3.07it/s]
1559it [08:38,  2.99it/s]
1560it [08:38,  3.05it/s]
1561it [08:39,  2.98it/s]
1562it [08:39,  3.04it/s]
1563it [08:39,  2.97it/s]
1564it [08:40,  2.94it/s]
1565it [08:40,  2.91it/s]
1566it [08:40,  2.88it/s]
1567it [08:41,  2.97it/s]
1568it [08:41,  2.92it/s]
1569it [08:41,  3.00it/s]
1570it [08:42,  2.94it/s]
1571it [08:42,  2.91it/s]
1572it [08:42,  2.99it/s]
1573it [08:43,  2.94it/s]
1574it [08:43,  3.01it/s]
1575it [08:43,  3.07it/s]
1576it [08:44,  2.99it/s]
1577it [08:44,  3.05it/s]
1578it [08:44,  3.09it/s]
1579it [08:45,  3.13it/s]
1580it [08:45,  3.03it/s]
1581it [08:45,  2.96it/s]
1582it [08:46,  3.03it/s]
1583it [08:46,  2.96it/s]
1584it [08:46,  2.92it/s]
1585it [08:47,  3.00it/s]
1586it [08:47,  2.94it/s]
1587it [08:47,  2.90it/s]
1588it [08:48,  2.99it/s]
1589it [08:48,  3.05it/s]
1590it [08:48,  2.98it/s]
1591it [08:49,  3.04it/s]
1592it [08:49,  3.09it/s]
1593it [08:49,  3.12it/s]
1594it [08:50,  3.14it/s]
1595it [08:50,  3.04it/s]
1596it [08:50,  2.97it/s]
1597it [08:51,  3.04it/s]
1598it [08:51,  2.97it/s]
1599it [08:51,  2.92it/s]
1600it [08:52,  3.00it/s]
1601it [08:52,  3.06it/s]
1602it [08:52,  2.98it/s]
1603it [08:53,  2.95it/s]
1604it [08:53,  2.91it/s]
1605it [08:53,  2.99it/s]
1606it [08:54,  3.05it/s]
1607it [08:54,  2.98it/s]
1608it [08:54,  2.93it/s]
1609it [08:55,  3.01it/s]
1610it [08:55,  3.06it/s]
1611it [08:55,  3.06it/s]
1612it [08:56,  3.06it/s]
1613it [08:56,  3.10it/s]
1614it [08:56,  3.13it/s]
1615it [08:57,  3.03it/s]
1616it [08:57,  3.08it/s]
1617it [08:57,  3.00it/s]
1618it [08:58,  2.94it/s]
1619it [08:58,  2.90it/s]
1620it [08:58,  2.88it/s]
1621it [08:59,  2.86it/s]
1622it [08:59,  2.95it/s]
1623it [08:59,  2.91it/s]
1624it [09:00,  2.99it/s]
1625it [09:00,  3.05it/s]
1626it [09:00,  3.00it/s]
1627it [09:01,  2.94it/s]
1628it [09:01,  3.02it/s]
1629it [09:01,  3.03it/s]
1630it [09:02,  3.08it/s]
1631it [09:02,  3.07it/s]
1632it [09:02,  2.99it/s]
1633it [09:03,  3.05it/s]
1634it [09:03,  2.98it/s]
1635it [09:03,  3.04it/s]
1636it [09:04,  3.09it/s]
1637it [09:04,  3.12it/s]
1638it [09:04,  3.03it/s]
1639it [09:04,  3.08it/s]
1640it [09:05,  3.11it/s]
1641it [09:05,  3.14it/s]
1642it [09:05,  3.16it/s]
1643it [09:06,  3.17it/s]
1644it [09:06,  3.06it/s]
1645it [09:06,  3.10it/s]
1646it [09:07,  3.01it/s]
1647it [09:07,  2.95it/s]
1648it [09:07,  3.02it/s]
1649it [09:08,  3.03it/s]
1650it [09:08,  2.99it/s]
1651it [09:08,  3.01it/s]
1652it [09:09,  2.95it/s]
1653it [09:09,  2.91it/s]
1654it [09:09,  2.99it/s]
1655it [09:10,  2.94it/s]
1656it [09:10,  2.90it/s]
1657it [09:10,  2.99it/s]
1658it [09:11,  3.01it/s]
1659it [09:11,  3.06it/s]
1660it [09:11,  3.10it/s]
1661it [09:12,  3.13it/s]
1662it [09:12,  3.03it/s]
1663it [09:12,  2.96it/s]
1664it [09:13,  2.94it/s]
1665it [09:13,  3.01it/s]
1666it [09:13,  2.95it/s]
1667it [09:14,  2.91it/s]
1668it [09:14,  2.88it/s]
1669it [09:14,  2.97it/s]
1670it [09:15,  3.04it/s]
1671it [09:15,  2.97it/s]
1672it [09:15,  2.92it/s]
1673it [09:16,  3.00it/s]
1674it [09:16,  2.95it/s]
1675it [09:17,  2.93it/s]
1676it [09:17,  3.00it/s]
1677it [09:17,  3.06it/s]
1678it [09:17,  3.10it/s]
1679it [09:18,  3.13it/s]
1680it [09:18,  3.03it/s]
1681it [09:18,  2.97it/s]
1682it [09:19,  3.03it/s]
1683it [09:19,  3.08it/s]
1684it [09:19,  3.12it/s]
1685it [09:20,  3.14it/s]
1686it [09:20,  3.16it/s]
1687it [09:20,  3.13it/s]
1688it [09:21,  3.15it/s]
1689it [09:21,  3.17it/s]
1690it [09:21,  3.18it/s]
1691it [09:22,  3.06it/s]
1692it [09:22,  2.98it/s]
1693it [09:22,  2.93it/s]
1694it [09:23,  3.01it/s]
1695it [09:23,  3.02it/s]
1696it [09:23,  3.07it/s]
1697it [09:24,  2.99it/s]
1698it [09:24,  3.05it/s]
1699it [09:24,  2.98it/s]
1700it [09:25,  2.95it/s]
1701it [09:25,  2.91it/s]
1702it [09:25,  2.99it/s]
1703it [09:26,  2.94it/s]
1704it [09:26,  2.92it/s]
1705it [09:26,  2.89it/s]
1706it [09:27,  2.98it/s]
1707it [09:27,  2.95it/s]
1708it [09:27,  3.02it/s]
1709it [09:28,  3.07it/s]
