
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
3369it [01:46, 32.09it/s]
3373it [01:47, 31.99it/s]
3377it [01:47, 31.92it/s]
3381it [01:47, 31.89it/s]
3385it [01:47, 31.74it/s]
3389it [01:47, 31.71it/s]
3393it [01:47, 31.74it/s]
3397it [01:47, 31.70it/s]
3401it [01:47, 31.81it/s]
3405it [01:48, 31.81it/s]
3409it [01:48, 31.81it/s]
3413it [01:48, 31.82it/s]
3417it [01:48, 31.84it/s]
3421it [01:48, 31.81it/s]
3425it [01:48, 31.94it/s]
3429it [01:48, 32.08it/s]
3433it [01:48, 32.08it/s]
3437it [01:49, 32.08it/s]
3441it [01:49, 32.22it/s]
3445it [01:49, 32.10it/s]
3449it [01:49, 32.00it/s]
3453it [01:49, 31.92it/s]
3457it [01:49, 31.83it/s]
3461it [01:49, 31.92it/s]
3465it [01:49, 31.87it/s]
3469it [01:50, 31.75it/s]
3473it [01:50, 31.55it/s]
3477it [01:50, 31.67it/s]
3481it [01:50, 31.67it/s]
3485it [01:50, 31.70it/s]
3489it [01:50, 31.72it/s]
3493it [01:50, 31.68it/s]
3497it [01:50, 31.67it/s]
3501it [01:51, 31.84it/s]
3505it [01:51, 31.68it/s]
3509it [01:51, 31.75it/s]
3513it [01:51, 31.68it/s]
3517it [01:51, 31.69it/s]
3521it [01:51, 31.73it/s]
3525it [01:51, 31.67it/s]
3529it [01:51, 31.84it/s]
3533it [01:52, 31.80it/s]
3537it [01:52, 31.92it/s]
3541it [01:52, 31.90it/s]
3545it [01:52, 31.91it/s]
3549it [01:52, 31.97it/s]
3553it [01:52, 31.79it/s]
3557it [01:52, 31.85it/s]
3561it [01:52, 31.80it/s]
3565it [01:53, 31.78it/s]
3569it [01:53, 31.75it/s]
3573it [01:53, 31.80it/s]
3577it [01:53, 31.76it/s]
3581it [01:53, 31.75it/s]
3585it [01:53, 31.98it/s]
3589it [01:53, 32.16it/s]
3593it [01:53, 32.30it/s]
3597it [01:54, 32.33it/s]
3601it [01:54, 32.24it/s]
3605it [01:54, 32.18it/s]
3609it [01:54, 31.97it/s]
3613it [01:54, 31.93it/s]
3617it [01:54, 31.82it/s]
3621it [01:54, 31.88it/s]
3625it [01:54, 31.74it/s]
3629it [01:55, 31.69it/s]
3633it [01:55, 31.98it/s]
3637it [01:55, 31.70it/s]
3641it [01:55, 31.86it/s]
3645it [01:55, 32.08it/s]
3649it [01:55, 32.05it/s]
3653it [01:55, 32.00it/s]
3657it [01:55, 32.28it/s]
3661it [01:56, 32.10it/s]
3665it [01:56, 31.89it/s]
3669it [01:56, 31.87it/s]
3673it [01:56, 31.87it/s]
3677it [01:56, 31.83it/s]
3681it [01:56, 31.87it/s]
3685it [01:56, 32.04it/s]
3689it [01:56, 31.95it/s]
3693it [01:57, 32.03it/s]
3697it [01:57, 31.97it/s]
3701it [01:57, 31.95it/s]
3705it [01:57, 31.76it/s]
3709it [01:57, 31.85it/s]
3713it [01:57, 31.88it/s]
3717it [01:57, 32.02it/s]
3721it [01:57, 31.87it/s]
3725it [01:58, 32.16it/s]
3729it [01:58, 32.16it/s]
3733it [01:58, 32.21it/s]
3737it [01:58, 32.15it/s]
3741it [01:58, 32.29it/s]
3745it [01:58, 32.20it/s]
3749it [01:58, 32.15it/s]
3753it [01:58, 31.93it/s]
3757it [01:59, 31.99it/s]
3761it [01:59, 32.10it/s]
3765it [01:59, 32.01it/s]
3769it [01:59, 32.02it/s]
3773it [01:59, 31.76it/s]
3777it [01:59, 31.64it/s]
3781it [01:59, 31.75it/s]
3785it [01:59, 31.85it/s]
3789it [02:00, 32.03it/s]
3793it [02:00, 32.11it/s]
3797it [02:00, 31.94it/s]
3801it [02:00, 32.00it/s]
3805it [02:00, 31.95it/s]
3809it [02:00, 31.91it/s]
3813it [02:00, 31.98it/s]
3817it [02:00, 31.70it/s]
3821it [02:01, 31.90it/s]
3825it [02:01, 31.99it/s]
3829it [02:01, 32.15it/s]
3833it [02:01, 31.79it/s]
3837it [02:01, 31.85it/s]
3841it [02:01, 31.92it/s]
3845it [02:01, 31.93it/s]
3849it [02:01, 31.91it/s]
3853it [02:02, 32.05it/s]
3857it [02:02, 32.03it/s]
3861it [02:02, 31.94it/s]
3865it [02:02, 32.15it/s]
3869it [02:02, 32.11it/s]
3873it [02:02, 32.18it/s]
3877it [02:02, 32.18it/s]
3881it [02:02, 32.16it/s]
3885it [02:03, 32.13it/s]
3889it [02:03, 32.07it/s]
3893it [02:03, 32.08it/s]
3897it [02:03, 31.97it/s]
3901it [02:03, 31.91it/s]
3905it [02:03, 31.92it/s]
3909it [02:03, 32.00it/s]
3913it [02:03, 31.95it/s]
3917it [02:04, 31.95it/s]
3921it [02:04, 31.89it/s]
3925it [02:04, 31.72it/s]
3929it [02:04, 31.63it/s]
3933it [02:04, 31.78it/s]
3937it [02:04, 31.91it/s]
3941it [02:04, 31.91it/s]
3945it [02:04, 31.68it/s]
3949it [02:05, 31.74it/s]
3953it [02:05, 32.06it/s]
3957it [02:05, 32.01it/s]
3961it [02:05, 32.02it/s]
3965it [02:05, 32.05it/s]
3969it [02:05, 32.15it/s]
3973it [02:05, 32.32it/s]
3977it [02:05, 32.09it/s]
3981it [02:06, 32.18it/s]
3985it [02:06, 32.03it/s]
3989it [02:06, 32.00it/s]
3993it [02:06, 31.99it/s]
3997it [02:06, 31.97it/s]
4001it [02:06, 32.04it/s]
4005it [02:06, 32.17it/s]
4009it [02:06, 31.85it/s]
4013it [02:07, 31.79it/s]
4017it [02:07, 32.15it/s]
4021it [02:07, 32.23it/s]
4025it [02:07, 32.01it/s]
4029it [02:07, 31.95it/s]
4033it [02:07, 31.91it/s]
4037it [02:07, 31.92it/s]
4041it [02:07, 31.94it/s]
4045it [02:08, 31.65it/s]
4049it [02:08, 31.87it/s]
4053it [02:08, 31.82it/s]
4057it [02:08, 32.16it/s]
4061it [02:08, 32.20it/s]
4065it [02:08, 32.17it/s]
4069it [02:08, 32.20it/s]
4073it [02:08, 32.02it/s]
4077it [02:09, 31.94it/s]
4081it [02:09, 31.91it/s]
4085it [02:09, 31.89it/s]
4089it [02:09, 31.92it/s]
4093it [02:09, 32.00it/s]
4097it [02:09, 31.99it/s]
4101it [02:09, 31.87it/s]
4105it [02:09, 31.94it/s]
4109it [02:10, 31.94it/s]
4113it [02:10, 32.14it/s]
4117it [02:10, 32.01it/s]
4121it [02:10, 32.08it/s]
4125it [02:10, 32.01it/s]
4129it [02:10, 31.93it/s]
4133it [02:10, 32.06it/s]
4137it [02:10, 31.88it/s]
4141it [02:11, 31.83it/s]
4145it [02:11, 31.97it/s]
4149it [02:11, 31.95it/s]
4153it [02:11, 32.13it/s]
4157it [02:11, 32.07it/s]
4161it [02:11, 31.99it/s]
4165it [02:11, 31.95it/s]
4169it [02:11, 31.95it/s]
4173it [02:12, 31.95it/s]
4177it [02:12, 31.94it/s]
4181it [02:12, 31.84it/s]
4185it [02:12, 31.87it/s]
4189it [02:12, 31.86it/s]
4193it [02:12, 31.80it/s]
4197it [02:12, 31.90it/s]
4201it [02:12, 31.84it/s]
4205it [02:13, 31.78it/s]
4209it [02:13, 32.11it/s]
4213it [02:13, 32.12it/s]
4217it [02:13, 32.07it/s]
4221it [02:13, 32.14it/s]
4225it [02:13, 32.16it/s]
4229it [02:13, 32.06it/s]
4233it [02:13, 31.91it/s]
4237it [02:14, 32.05it/s]
4241it [02:14, 31.90it/s]
4245it [02:14, 31.66it/s]
4249it [02:14, 31.71it/s]
4253it [02:14, 31.96it/s]
4257it [02:14, 32.01it/s]
4261it [02:14, 32.03it/s]
4265it [02:14, 31.99it/s]
4269it [02:15, 32.00it/s]
4273it [02:15, 31.98it/s]
4277it [02:15, 32.01it/s]
4281it [02:15, 31.99it/s]
4285it [02:15, 31.95it/s]
4289it [02:15, 31.91it/s]
4293it [02:15, 31.90it/s]
4297it [02:15, 31.80it/s]
4301it [02:16, 31.91it/s]
4305it [02:16, 31.93it/s]
4309it [02:16, 31.85it/s]
4313it [02:16, 31.74it/s]
4317it [02:16, 31.92it/s]
4321it [02:16, 32.03it/s]
4325it [02:16, 32.03it/s]
4329it [02:16, 32.00it/s]
4333it [02:17, 31.88it/s]
4337it [02:17, 31.89it/s]
4341it [02:17, 31.66it/s]
4345it [02:17, 31.70it/s]
4349it [02:17, 31.83it/s]
4353it [02:17, 31.91it/s]
4357it [02:17, 31.93it/s]
4361it [02:17, 31.81it/s]
4365it [02:18, 32.01it/s]
4369it [02:18, 31.99it/s]
4373it [02:18, 32.06it/s]
4377it [02:18, 32.21it/s]
4381it [02:18, 32.14it/s]
4385it [02:18, 32.03it/s]
4389it [02:18, 32.19it/s]
4393it [02:18, 32.25it/s]
4397it [02:19, 32.06it/s]
4401it [02:19, 31.93it/s]
4405it [02:19, 31.82it/s]
4409it [02:19, 31.89it/s]
4413it [02:19, 31.99it/s]
4417it [02:19, 31.90it/s]
4421it [02:19, 32.00it/s]
4425it [02:19, 32.02it/s]
4429it [02:20, 32.02it/s]
4433it [02:20, 32.05it/s]
4437it [02:20, 31.86it/s]
4441it [02:20, 31.92it/s]
4445it [02:20, 31.98it/s]
4449it [02:20, 31.74it/s]
4453it [02:20, 31.96it/s]
4457it [02:20, 31.91it/s]
4461it [02:21, 31.98it/s]
4465it [02:21, 31.93it/s]
4469it [02:21, 31.93it/s]
4473it [02:21, 31.86it/s]
4477it [02:21, 31.91it/s]
4481it [02:21, 31.85it/s]
4485it [02:21, 31.77it/s]
4489it [02:21, 31.86it/s]
4493it [02:22, 31.78it/s]
4497it [02:22, 31.74it/s]
4501it [02:22, 31.69it/s]
4505it [02:22, 31.81it/s]
4509it [02:22, 32.06it/s]
4513it [02:22, 32.25it/s]
4517it [02:22, 32.08it/s]
4521it [02:22, 32.18it/s]
4525it [02:23, 32.28it/s]
4529it [02:23, 32.22it/s]
4533it [02:23, 32.08it/s]
4537it [02:23, 31.89it/s]
4541it [02:23, 31.90it/s]
4545it [02:23, 31.86it/s]
4549it [02:23, 31.88it/s]
4553it [02:23, 31.74it/s]
4557it [02:24, 32.11it/s]
4561it [02:24, 31.92it/s]
4565it [02:24, 31.93it/s]
4569it [02:24, 32.08it/s]
4573it [02:24, 32.03it/s]
4577it [02:24, 32.07it/s]
4581it [02:24, 31.97it/s]
4585it [02:24, 31.86it/s]
4589it [02:25, 31.79it/s]
4593it [02:25, 31.60it/s]
4597it [02:25, 31.56it/s]
4601it [02:25, 31.69it/s]
4605it [02:25, 31.56it/s]
4609it [02:25, 31.56it/s]
4613it [02:25, 31.75it/s]
4617it [02:25, 31.79it/s]
4621it [02:26, 31.87it/s]
4625it [02:26, 31.80it/s]
4629it [02:26, 31.81it/s]
4633it [02:26, 31.82it/s]
4637it [02:26, 31.87it/s]
4641it [02:26, 31.77it/s]
4645it [02:26, 31.82it/s]
4649it [02:26, 31.74it/s]
4653it [02:27, 31.85it/s]
4657it [02:27, 32.11it/s]
4661it [02:27, 32.10it/s]
4665it [02:27, 31.96it/s]
4669it [02:27, 32.05it/s]
4673it [02:27, 32.07it/s]
4677it [02:27, 32.18it/s]
4681it [02:27, 32.05it/s]
4685it [02:28, 32.22it/s]
4689it [02:28, 32.08it/s]
4693it [02:28, 32.10it/s]
4697it [02:28, 32.12it/s]
4701it [02:28, 32.16it/s]
4705it [02:28, 32.13it/s]
4709it [02:28, 32.17it/s]
4713it [02:28, 32.48it/s]
4717it [02:29, 32.42it/s]
4721it [02:29, 32.19it/s]
4725it [02:29, 31.96it/s]
4729it [02:29, 31.95it/s]
4733it [02:29, 31.83it/s]
4737it [02:29, 32.13it/s]
4741it [02:29, 32.14it/s]
4745it [02:29, 32.21it/s]
4749it [02:30, 32.15it/s]
4753it [02:30, 32.08it/s]
4757it [02:30, 32.05it/s]
4761it [02:30, 32.07it/s]
4765it [02:30, 31.84it/s]
4769it [02:30, 31.78it/s]
4773it [02:30, 31.79it/s]
4777it [02:30, 31.76it/s]
4781it [02:31, 31.70it/s]
4785it [02:31, 31.79it/s]
4789it [02:31, 31.86it/s]
4793it [02:31, 31.99it/s]
4797it [02:31, 31.91it/s]
4801it [02:31, 31.88it/s]
4805it [02:31, 31.83it/s]
4809it [02:31, 31.49it/s]
4813it [02:32, 31.72it/s]
4817it [02:32, 31.91it/s]
4821it [02:32, 31.94it/s]
4825it [02:32, 31.85it/s]
4829it [02:32, 31.82it/s]
4833it [02:32, 32.07it/s]
4837it [02:32, 32.12it/s]
4841it [02:32, 31.99it/s]
4845it [02:33, 32.04it/s]
4849it [02:33, 31.92it/s]
4853it [02:33, 31.93it/s]
4857it [02:33, 31.75it/s]
4861it [02:33, 31.65it/s]
4865it [02:33, 31.65it/s]
4869it [02:33, 31.74it/s]
4873it [02:33, 32.03it/s]
4877it [02:34, 31.97it/s]
4881it [02:34, 31.84it/s]
4885it [02:34, 31.96it/s]
4889it [02:34, 32.03it/s]
4893it [02:34, 32.00it/s]
4897it [02:34, 31.92it/s]
4901it [02:34, 32.01it/s]
4905it [02:34, 31.94it/s]
4909it [02:35, 31.72it/s]
4913it [02:35, 31.84it/s]
4917it [02:35, 31.76it/s]
4921it [02:35, 31.74it/s]
4925it [02:35, 31.84it/s]
4929it [02:35, 31.68it/s]
4933it [02:35, 31.71it/s]
4937it [02:36, 31.88it/s]
4941it [02:36, 31.83it/s]
4945it [02:36, 31.88it/s]
4949it [02:36, 31.86it/s]
4953it [02:36, 31.77it/s]
4957it [02:36, 31.86it/s]
4961it [02:36, 32.00it/s]
4965it [02:36, 31.75it/s]
4969it [02:37, 31.88it/s]
4973it [02:37, 32.06it/s]
4977it [02:37, 32.12it/s]
4981it [02:37, 31.95it/s]
4985it [02:37, 32.06it/s]
4989it [02:37, 32.14it/s]
4993it [02:37, 32.06it/s]
4997it [02:37, 31.91it/s]
5001it [02:38, 31.80it/s]
5005it [02:38, 31.74it/s]
5009it [02:38, 31.80it/s]
5013it [02:38, 31.93it/s]
5017it [02:38, 31.88it/s]
5021it [02:38, 31.93it/s]
5025it [02:38, 32.05it/s]
5029it [02:38, 31.82it/s]
5033it [02:39, 31.93it/s]
5037it [02:39, 32.08it/s]
5041it [02:39, 31.93it/s]
5045it [02:39, 31.82it/s]
5049it [02:39, 31.90it/s]
5053it [02:39, 31.74it/s]
5057it [02:39, 31.91it/s]
5061it [02:39, 31.73it/s]
5065it [02:40, 31.76it/s]
5069it [02:40, 31.78it/s]
5073it [02:40, 31.88it/s]
5077it [02:40, 31.97it/s]
5081it [02:40, 31.91it/s]
5085it [02:40, 31.74it/s]
5089it [02:40, 31.92it/s]
5093it [02:40, 31.96it/s]
5097it [02:41, 32.03it/s]
5101it [02:41, 31.83it/s]
5105it [02:41, 31.92it/s]
5109it [02:41, 32.10it/s]
5113it [02:41, 31.98it/s]
5117it [02:41, 31.96it/s]
5121it [02:41, 32.11it/s]
5125it [02:41, 32.02it/s]
5129it [02:42, 31.97it/s]
5133it [02:42, 31.96it/s]
5137it [02:42, 32.31it/s]
5141it [02:42, 32.28it/s]
5145it [02:42, 32.20it/s]
5149it [02:42, 32.32it/s]
5153it [02:42, 32.35it/s]
5157it [02:42, 32.33it/s]
5161it [02:43, 32.24it/s]
5165it [02:43, 31.98it/s]
5169it [02:43, 32.02it/s]
5173it [02:43, 32.04it/s]
5177it [02:43, 31.86it/s]
5181it [02:43, 31.75it/s]
5185it [02:43, 32.07it/s]
5189it [02:43, 32.07it/s]
5193it [02:44, 32.07it/s]
5197it [02:44, 31.94it/s]
5201it [02:44, 32.00it/s]
5205it [02:44, 31.75it/s]
5209it [02:44, 32.17it/s]
5213it [02:44, 31.99it/s]
5217it [02:44, 32.01it/s]
5221it [02:44, 31.99it/s]
5225it [02:45, 31.97it/s]
5229it [02:45, 31.87it/s]
5233it [02:45, 32.01it/s]
5237it [02:45, 31.88it/s]
5241it [02:45, 31.98it/s]
5245it [02:45, 31.83it/s]
5249it [02:45, 31.82it/s]
5253it [02:45, 32.68it/s]
5257it [02:45, 33.78it/s]
5261it [02:46, 34.17it/s]
5265it [02:46, 33.59it/s]
5269it [02:46, 33.05it/s]
5273it [02:46, 32.81it/s]
5277it [02:46, 32.64it/s]
5281it [02:46, 32.33it/s]
5285it [02:46, 32.28it/s]
5289it [02:46, 31.93it/s]
5293it [02:47, 31.80it/s]
5297it [02:47, 31.97it/s]
5301it [02:47, 32.05it/s]
5305it [02:47, 31.95it/s]
5309it [02:47, 32.28it/s]
5313it [02:47, 32.09it/s]
5317it [02:47, 32.15it/s]
5321it [02:47, 32.08it/s]
5325it [02:48, 32.15it/s]
5329it [02:48, 32.05it/s]
5333it [02:48, 31.88it/s]
5337it [02:48, 32.02it/s]
5341it [02:48, 31.86it/s]
5345it [02:48, 31.87it/s]
5349it [02:48, 32.00it/s]
5353it [02:48, 31.96it/s]
5357it [02:49, 31.96it/s]
5361it [02:49, 31.90it/s]
5365it [02:49, 31.91it/s]
5369it [02:49, 31.69it/s]
5373it [02:49, 31.72it/s]
5377it [02:49, 31.72it/s]
5381it [02:49, 31.70it/s]
5385it [02:49, 31.77it/s]
5389it [02:50, 31.77it/s]
5393it [02:50, 31.72it/s]
5397it [02:50, 31.83it/s]
5401it [02:50, 31.91it/s]
5405it [02:50, 31.85it/s]
5409it [02:50, 31.81it/s]
5413it [02:50, 31.76it/s]
5417it [02:50, 31.62it/s]
5421it [02:51, 31.69it/s]
5425it [02:51, 31.56it/s]
5429it [02:51, 31.58it/s]
5433it [02:51, 31.77it/s]
5437it [02:51, 31.63it/s]
5441it [02:51, 31.61it/s]
5445it [02:51, 31.60it/s]
5449it [02:52, 31.61it/s]
5453it [02:52, 31.64it/s]
5457it [02:52, 31.75it/s]
5461it [02:52, 31.79it/s]
5465it [02:52, 32.22it/s]
5469it [02:52, 32.08it/s]
5473it [02:52, 32.04it/s]
5477it [02:52, 32.04it/s]
5481it [02:53, 32.08it/s]
5485it [02:53, 32.05it/s]
5489it [02:53, 31.93it/s]
5493it [02:53, 31.91it/s]
5497it [02:53, 31.92it/s]
5501it [02:53, 32.00it/s]
5505it [02:53, 32.02it/s]
5509it [02:53, 31.89it/s]
5513it [02:54, 31.93it/s]
5517it [02:54, 31.95it/s]
5521it [02:54, 31.90it/s]
5525it [02:54, 32.13it/s]
5529it [02:54, 32.21it/s]
5533it [02:54, 32.13it/s]
5537it [02:54, 32.02it/s]
5541it [02:54, 32.04it/s]
5545it [02:55, 31.94it/s]
5549it [02:55, 32.02it/s]
5553it [02:55, 31.86it/s]
5557it [02:55, 31.95it/s]
5561it [02:55, 31.89it/s]
5565it [02:55, 31.99it/s]
5569it [02:55, 31.92it/s]
5573it [02:55, 31.83it/s]
5577it [02:56, 31.83it/s]
5581it [02:56, 31.84it/s]
5585it [02:56, 31.71it/s]
5589it [02:56, 31.79it/s]
5593it [02:56, 31.90it/s]
5597it [02:56, 31.95it/s]
5601it [02:56, 31.97it/s]
5605it [02:56, 31.98it/s]
5609it [02:57, 31.89it/s]
5613it [02:57, 32.09it/s]
5617it [02:57, 32.00it/s]
5621it [02:57, 32.01it/s]
5625it [02:57, 32.06it/s]
5629it [02:57, 32.56it/s]
5633it [02:57, 32.49it/s]
5637it [02:57, 32.47it/s]
5641it [02:58, 32.23it/s]
5645it [02:58, 32.19it/s]
5649it [02:58, 31.95it/s]
5653it [02:58, 31.89it/s]
5657it [02:58, 31.77it/s]
5661it [02:58, 31.65it/s]
5665it [02:58, 31.59it/s]
5669it [02:58, 31.56it/s]
5673it [02:59, 31.59it/s]
5677it [02:59, 31.69it/s]
5681it [02:59, 31.81it/s]
5685it [02:59, 31.75it/s]
5689it [02:59, 31.81it/s]
5693it [02:59, 31.91it/s]
5697it [02:59, 31.83it/s]
5701it [02:59, 31.87it/s]
5705it [03:00, 31.58it/s]
5709it [03:00, 31.51it/s]
5713it [03:00, 31.55it/s]
5717it [03:00, 31.77it/s]
5721it [03:00, 31.81it/s]
5725it [03:00, 31.70it/s]
5729it [03:00, 31.77it/s]
5733it [03:00, 31.88it/s]
5737it [03:01, 31.83it/s]
5741it [03:01, 31.74it/s]
5745it [03:01, 31.73it/s]
5749it [03:01, 31.69it/s]
5753it [03:01, 31.75it/s]
5757it [03:01, 32.03it/s]
5761it [03:01, 31.90it/s]
5765it [03:01, 31.81it/s]
5769it [03:02, 31.84it/s]
5773it [03:02, 31.89it/s]
5777it [03:02, 32.09it/s]
5781it [03:02, 32.16it/s]
5785it [03:02, 31.97it/s]
5789it [03:02, 32.02it/s]
5793it [03:02, 33.04it/s]
5797it [03:02, 32.86it/s]
5801it [03:03, 32.58it/s]
5805it [03:03, 32.57it/s]
5809it [03:03, 32.51it/s]
5813it [03:03, 32.13it/s]
5817it [03:03, 31.99it/s]
5821it [03:03, 31.85it/s]
5825it [03:03, 31.88it/s]
5829it [03:03, 31.74it/s]
5833it [03:04, 31.83it/s]
5837it [03:04, 31.75it/s]
5841it [03:04, 31.79it/s]
5845it [03:04, 31.61it/s]
5849it [03:04, 31.75it/s]
5853it [03:04, 31.88it/s]
5857it [03:04, 32.00it/s]
5861it [03:04, 32.12it/s]
5865it [03:05, 32.01it/s]
5869it [03:05, 31.84it/s]
5873it [03:05, 31.71it/s]
5877it [03:05, 31.80it/s]
5881it [03:05, 31.84it/s]
5885it [03:05, 31.83it/s]
5889it [03:05, 31.90it/s]
5893it [03:05, 31.91it/s]
5897it [03:06, 31.83it/s]
5901it [03:06, 31.91it/s]
5905it [03:06, 31.95it/s]
5909it [03:06, 31.95it/s]
5913it [03:06, 32.08it/s]
5917it [03:06, 32.23it/s]
5921it [03:06, 32.19it/s]
5925it [03:06, 31.88it/s]
5929it [03:07, 31.82it/s]
5933it [03:07, 31.69it/s]
5937it [03:07, 31.82it/s]
5941it [03:07, 31.72it/s]
5945it [03:07, 31.71it/s]
5949it [03:07, 31.65it/s]
5953it [03:07, 31.99it/s]
5957it [03:07, 31.93it/s]
5961it [03:08, 31.88it/s]
5965it [03:08, 31.84it/s]
5969it [03:08, 31.81it/s]
5973it [03:08, 31.79it/s]
5977it [03:08, 31.74it/s]
5981it [03:08, 31.70it/s]
5985it [03:08, 31.59it/s]
5989it [03:08, 31.78it/s]
5993it [03:09, 31.79it/s]
5997it [03:09, 31.91it/s]
6001it [03:09, 31.92it/s]
6005it [03:09, 32.24it/s]
6009it [03:09, 32.22it/s]
6013it [03:09, 32.05it/s]
6017it [03:09, 31.93it/s]
6021it [03:09, 31.89it/s]
6025it [03:10, 31.97it/s]
6029it [03:10, 31.87it/s]
6033it [03:10, 32.06it/s]
6037it [03:10, 31.94it/s]
6041it [03:10, 31.99it/s]
6045it [03:10, 32.12it/s]
6049it [03:10, 32.12it/s]
6053it [03:10, 31.86it/s]
6057it [03:11, 31.84it/s]
6061it [03:11, 31.95it/s]
6065it [03:11, 32.00it/s]
6069it [03:11, 31.84it/s]
6073it [03:11, 31.77it/s]
6077it [03:11, 31.56it/s]
6081it [03:11, 31.73it/s]
6085it [03:11, 31.77it/s]
6089it [03:12, 31.70it/s]
6093it [03:12, 31.72it/s]
6097it [03:12, 31.94it/s]
6101it [03:12, 32.26it/s]
6105it [03:12, 32.17it/s]
6109it [03:12, 32.04it/s]
6113it [03:12, 31.97it/s]
6117it [03:12, 31.93it/s]
6121it [03:13, 31.95it/s]
6125it [03:13, 31.97it/s]
6129it [03:13, 31.99it/s]
6133it [03:13, 31.91it/s]
6137it [03:13, 31.89it/s]
6141it [03:13, 31.88it/s]
6145it [03:13, 31.95it/s]
6149it [03:13, 31.79it/s]
6153it [03:14, 31.81it/s]
6157it [03:14, 31.81it/s]
6161it [03:14, 31.77it/s]
6165it [03:14, 31.81it/s]
6169it [03:14, 31.72it/s]
6173it [03:14, 31.69it/s]
6177it [03:14, 31.79it/s]
6181it [03:14, 31.60it/s]
6185it [03:15, 31.75it/s]
6189it [03:15, 31.77it/s]
6193it [03:15, 31.84it/s]
6197it [03:15, 31.78it/s]
6201it [03:15, 31.76it/s]
6205it [03:15, 31.84it/s]
6209it [03:15, 31.83it/s]
6213it [03:15, 31.95it/s]
6217it [03:16, 31.97it/s]
6221it [03:16, 32.12it/s]
6225it [03:16, 31.88it/s]
6229it [03:16, 32.09it/s]
6233it [03:16, 31.92it/s]
6237it [03:16, 32.07it/s]
6241it [03:16, 32.01it/s]
6245it [03:16, 32.22it/s]
6249it [03:17, 32.25it/s]
6253it [03:17, 32.06it/s]
6257it [03:17, 32.44it/s]
6261it [03:17, 32.24it/s]
6265it [03:17, 32.06it/s]
6269it [03:17, 31.94it/s]
6273it [03:17, 31.88it/s]
6277it [03:17, 31.73it/s]
6281it [03:18, 31.81it/s]
6285it [03:18, 31.74it/s]
6289it [03:18, 31.51it/s]
6293it [03:18, 31.61it/s]
6297it [03:18, 31.71it/s]
6301it [03:18, 31.64it/s]
6305it [03:18, 31.82it/s]
6309it [03:18, 31.82it/s]
6313it [03:19, 31.92it/s]
6317it [03:19, 31.95it/s]
6321it [03:19, 31.88it/s]
6325it [03:19, 31.83it/s]
6329it [03:19, 31.86it/s]
6333it [03:19, 31.93it/s]
6337it [03:19, 31.92it/s]
6341it [03:19, 31.80it/s]
6345it [03:20, 31.81it/s]
6349it [03:20, 31.85it/s]
6353it [03:20, 31.85it/s]
6357it [03:20, 31.88it/s]
6361it [03:20, 31.87it/s]
6365it [03:20, 31.66it/s]
6369it [03:20, 31.84it/s]
6373it [03:20, 31.80it/s]
6377it [03:21, 31.99it/s]
6381it [03:21, 32.03it/s]
6385it [03:21, 31.92it/s]
6389it [03:21, 31.96it/s]
6393it [03:21, 31.87it/s]
6397it [03:21, 31.86it/s]
6401it [03:21, 31.96it/s]
6405it [03:21, 31.91it/s]
6409it [03:22, 31.99it/s]
6413it [03:22, 31.90it/s]
6417it [03:22, 31.90it/s]
6421it [03:22, 32.01it/s]
6425it [03:22, 31.93it/s]
6429it [03:22, 31.93it/s]
6433it [03:22, 31.82it/s]
6437it [03:22, 31.80it/s]
6441it [03:23, 31.85it/s]
6445it [03:23, 31.91it/s]
6449it [03:23, 31.89it/s]
6453it [03:23, 31.84it/s]
6457it [03:23, 31.83it/s]
6461it [03:23, 31.76it/s]
6465it [03:23, 31.63it/s]
6469it [03:23, 31.74it/s]
6473it [03:24, 31.81it/s]
6477it [03:24, 31.88it/s]
6481it [03:24, 31.70it/s]
6485it [03:24, 31.76it/s]
6489it [03:24, 31.81it/s]
6493it [03:24, 31.79it/s]
6497it [03:24, 31.72it/s]
6501it [03:24, 31.89it/s]
6505it [03:25, 31.95it/s]
6509it [03:25, 31.87it/s]
6513it [03:25, 31.93it/s]
6517it [03:25, 31.91it/s]
6521it [03:25, 31.95it/s]
6525it [03:25, 31.97it/s]
6529it [03:25, 31.96it/s]
6533it [03:25, 31.90it/s]
6537it [03:26, 31.91it/s]
6541it [03:26, 31.80it/s]
6545it [03:26, 31.79it/s]
6549it [03:26, 31.86it/s]
6553it [03:26, 31.84it/s]
6557it [03:26, 31.89it/s]
6561it [03:26, 31.79it/s]
6565it [03:26, 31.78it/s]
6569it [03:27, 31.94it/s]
6573it [03:27, 32.09it/s]
6577it [03:27, 31.90it/s]
6581it [03:27, 31.85it/s]
6585it [03:27, 31.88it/s]
6589it [03:27, 31.97it/s]
6593it [03:27, 31.88it/s]
6597it [03:27, 31.70it/s]
6601it [03:28, 31.64it/s]
6605it [03:28, 31.80it/s]
6609it [03:28, 32.03it/s]
6613it [03:28, 31.94it/s]
6617it [03:28, 32.02it/s]
6621it [03:28, 32.11it/s]
6625it [03:28, 32.22it/s]
6629it [03:28, 32.17it/s]
6633it [03:29, 32.01it/s]
6637it [03:29, 31.91it/s]
6641it [03:29, 32.26it/s]
6645it [03:29, 32.18it/s]
6649it [03:29, 32.00it/s]
