
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
884it [11:40,  1.27it/s]
885it [11:41,  1.28it/s]
886it [11:42,  1.25it/s]
887it [11:43,  1.24it/s]
888it [11:44,  1.24it/s]
889it [11:44,  1.25it/s]
890it [11:45,  1.27it/s]
891it [11:46,  1.27it/s]
892it [11:47,  1.26it/s]
893it [11:48,  1.26it/s]
894it [11:48,  1.26it/s]
895it [11:49,  1.25it/s]
896it [11:50,  1.24it/s]
897it [11:51,  1.24it/s]
898it [11:52,  1.24it/s]
899it [11:52,  1.26it/s]
900it [11:53,  1.25it/s]
901it [11:54,  1.25it/s]
902it [11:55,  1.25it/s]
903it [11:56,  1.26it/s]
904it [11:56,  1.26it/s]
905it [11:57,  1.26it/s]
906it [11:58,  1.25it/s]
907it [11:59,  1.26it/s]
908it [12:00,  1.26it/s]
909it [12:00,  1.27it/s]
910it [12:01,  1.28it/s]
911it [12:02,  1.27it/s]
912it [12:03,  1.26it/s]
913it [12:04,  1.27it/s]
914it [12:04,  1.27it/s]
915it [12:05,  1.28it/s]
916it [12:06,  1.27it/s]
917it [12:07,  1.28it/s]
918it [12:07,  1.28it/s]
919it [12:08,  1.28it/s]
920it [12:09,  1.27it/s]
921it [12:10,  1.27it/s]
922it [12:11,  1.26it/s]
923it [12:11,  1.26it/s]
924it [12:12,  1.27it/s]
925it [12:13,  1.26it/s]
926it [12:14,  1.26it/s]
927it [12:15,  1.26it/s]
928it [12:15,  1.27it/s]
929it [12:16,  1.26it/s]
930it [12:17,  1.24it/s]
931it [12:18,  1.26it/s]
932it [12:19,  1.25it/s]
933it [12:19,  1.25it/s]
934it [12:20,  1.25it/s]
935it [12:21,  1.25it/s]
936it [12:22,  1.25it/s]
937it [12:23,  1.25it/s]
938it [12:23,  1.26it/s]
939it [12:24,  1.26it/s]
940it [12:25,  1.27it/s]
941it [12:26,  1.28it/s]
942it [12:26,  1.27it/s]
943it [12:27,  1.27it/s]
944it [12:28,  1.28it/s]
945it [12:29,  1.28it/s]
946it [12:30,  1.27it/s]
947it [12:30,  1.27it/s]
948it [12:31,  1.27it/s]
949it [12:32,  1.26it/s]
950it [12:33,  1.27it/s]
951it [12:34,  1.28it/s]
952it [12:34,  1.28it/s]
953it [12:35,  1.28it/s]
954it [12:36,  1.29it/s]
955it [12:37,  1.26it/s]
956it [12:37,  1.26it/s]
957it [12:38,  1.25it/s]
958it [12:39,  1.25it/s]
959it [12:40,  1.26it/s]
960it [12:41,  1.27it/s]
961it [12:41,  1.27it/s]
962it [12:42,  1.27it/s]
963it [12:43,  1.27it/s]
964it [12:44,  1.27it/s]
965it [12:45,  1.27it/s]
966it [12:45,  1.26it/s]
967it [12:46,  1.24it/s]
968it [12:47,  1.26it/s]
969it [12:48,  1.25it/s]
970it [12:49,  1.25it/s]
971it [12:49,  1.25it/s]
972it [12:50,  1.25it/s]
973it [12:51,  1.26it/s]
974it [12:52,  1.26it/s]
975it [12:53,  1.26it/s]
976it [12:53,  1.27it/s]
977it [12:54,  1.26it/s]
978it [12:55,  1.27it/s]
979it [12:56,  1.26it/s]
980it [12:57,  1.26it/s]
981it [12:57,  1.27it/s]
982it [12:58,  1.26it/s]
983it [12:59,  1.26it/s]
984it [13:00,  1.26it/s]
985it [13:00,  1.25it/s]
986it [13:01,  1.25it/s]
987it [13:02,  1.26it/s]
988it [13:03,  1.27it/s]
989it [13:04,  1.27it/s]
990it [13:04,  1.24it/s]
991it [13:05,  1.25it/s]
992it [13:06,  1.25it/s]
993it [13:07,  1.25it/s]
994it [13:08,  1.25it/s]
995it [13:08,  1.25it/s]
996it [13:09,  1.26it/s]
997it [13:10,  1.27it/s]
998it [13:11,  1.28it/s]
999it [13:12,  1.28it/s]
1000it [13:12,  1.27it/s]
1001it [13:13,  1.25it/s]
1002it [13:14,  1.25it/s]
1003it [13:15,  1.25it/s]
1004it [13:16,  1.25it/s]
1005it [13:16,  1.25it/s]
1006it [13:17,  1.25it/s]
1007it [13:18,  1.26it/s]
1008it [13:19,  1.26it/s]
1009it [13:20,  1.27it/s]
1010it [13:20,  1.27it/s]
1011it [13:21,  1.28it/s]
1012it [13:22,  1.27it/s]
1013it [13:23,  1.28it/s]
1014it [13:23,  1.27it/s]
1015it [13:24,  1.26it/s]
1016it [13:25,  1.26it/s]
1017it [13:26,  1.27it/s]
1018it [13:27,  1.28it/s]
1019it [13:27,  1.28it/s]
1020it [13:28,  1.28it/s]
1021it [13:29,  1.29it/s]
1022it [13:30,  1.27it/s]
1023it [13:31,  1.27it/s]
1024it [13:31,  1.27it/s]
1025it [13:32,  1.28it/s]
1026it [13:33,  1.27it/s]
1027it [13:34,  1.25it/s]
1028it [13:35,  1.26it/s]
1029it [13:35,  1.26it/s]
1030it [13:36,  1.27it/s]
1031it [13:37,  1.26it/s]
1032it [13:38,  1.26it/s]
1033it [13:38,  1.27it/s]
1034it [13:39,  1.26it/s]
1035it [13:40,  1.26it/s]
1036it [13:41,  1.27it/s]
1037it [13:42,  1.28it/s]
1038it [13:42,  1.28it/s]
1039it [13:43,  1.27it/s]
1040it [13:44,  1.26it/s]
1041it [13:45,  1.27it/s]
1042it [13:46,  1.28it/s]
1043it [13:46,  1.28it/s]
1044it [13:47,  1.29it/s]
1045it [13:48,  1.29it/s]
1046it [13:49,  1.29it/s]
1047it [13:49,  1.29it/s]
1048it [13:50,  1.29it/s]
1049it [13:51,  1.29it/s]
1050it [13:52,  1.29it/s]
1051it [13:53,  1.28it/s]
1052it [13:53,  1.28it/s]
1053it [13:54,  1.27it/s]
1054it [13:55,  1.26it/s]
1055it [13:56,  1.27it/s]
1056it [13:56,  1.28it/s]
1057it [13:57,  1.28it/s]
1058it [13:58,  1.27it/s]
1059it [13:59,  1.28it/s]
1060it [14:00,  1.28it/s]
1061it [14:00,  1.29it/s]
1062it [14:01,  1.27it/s]
1063it [14:02,  1.27it/s]
1064it [14:03,  1.26it/s]
1065it [14:04,  1.27it/s]
1066it [14:04,  1.26it/s]
1067it [14:05,  1.26it/s]
1068it [14:06,  1.27it/s]
1069it [14:07,  1.28it/s]
1070it [14:07,  1.27it/s]
1071it [14:08,  1.26it/s]
1072it [14:09,  1.26it/s]
1073it [14:10,  1.26it/s]
1074it [14:11,  1.25it/s]
1075it [14:11,  1.25it/s]
1076it [14:12,  1.26it/s]
1077it [14:13,  1.27it/s]
1078it [14:14,  1.25it/s]
1079it [14:15,  1.26it/s]
1080it [14:15,  1.27it/s]
1081it [14:16,  1.28it/s]
1082it [14:17,  1.28it/s]
1083it [14:18,  1.29it/s]
1084it [14:19,  1.27it/s]
1085it [14:19,  1.28it/s]
1086it [14:20,  1.28it/s]
1087it [14:21,  1.29it/s]
1088it [14:22,  1.29it/s]
1089it [14:22,  1.28it/s]
1090it [14:23,  1.27it/s]
1091it [14:24,  1.25it/s]
1092it [14:25,  1.26it/s]
1093it [14:26,  1.26it/s]
1094it [14:26,  1.27it/s]
1095it [14:27,  1.27it/s]
1096it [14:28,  1.27it/s]
1097it [14:29,  1.26it/s]
1098it [14:30,  1.26it/s]
1099it [14:30,  1.26it/s]
1100it [14:31,  1.25it/s]
1101it [14:32,  1.26it/s]
1102it [14:33,  1.26it/s]
1103it [14:34,  1.26it/s]
1104it [14:34,  1.25it/s]
1105it [14:35,  1.25it/s]
1106it [14:36,  1.25it/s]
1107it [14:37,  1.26it/s]
1108it [14:38,  1.26it/s]
1109it [14:38,  1.26it/s]
1110it [14:39,  1.27it/s]
1111it [14:40,  1.26it/s]
1112it [14:41,  1.26it/s]
1113it [14:41,  1.27it/s]
1114it [14:42,  1.26it/s]
1115it [14:43,  1.26it/s]
1116it [14:44,  1.27it/s]
1117it [14:45,  1.27it/s]
1118it [14:45,  1.27it/s]
1119it [14:46,  1.27it/s]
1120it [14:47,  1.27it/s]
1121it [14:48,  1.27it/s]
1122it [14:49,  1.27it/s]
1123it [14:49,  1.26it/s]
1124it [14:50,  1.26it/s]
1125it [14:51,  1.27it/s]
1126it [14:52,  1.26it/s]
1127it [14:53,  1.27it/s]
1128it [14:53,  1.26it/s]
1129it [14:54,  1.27it/s]
1130it [14:55,  1.27it/s]
1131it [14:56,  1.26it/s]
1132it [14:56,  1.27it/s]
1133it [14:57,  1.26it/s]
1134it [14:58,  1.26it/s]
1135it [14:59,  1.26it/s]
1136it [15:00,  1.27it/s]
1137it [15:00,  1.26it/s]
1138it [15:01,  1.26it/s]
1139it [15:02,  1.26it/s]
1140it [15:03,  1.27it/s]
1141it [15:04,  1.27it/s]
1142it [15:04,  1.27it/s]
1143it [15:05,  1.26it/s]
1144it [15:06,  1.24it/s]
1145it [15:07,  1.26it/s]
1146it [15:08,  1.25it/s]
1147it [15:08,  1.25it/s]
1148it [15:09,  1.25it/s]
1149it [15:10,  1.26it/s]
1150it [15:11,  1.26it/s]
1151it [15:12,  1.27it/s]
1152it [15:12,  1.26it/s]
1153it [15:13,  1.27it/s]
1154it [15:14,  1.26it/s]
1155it [15:15,  1.26it/s]
1156it [15:16,  1.26it/s]
1157it [15:16,  1.27it/s]
1158it [15:17,  1.26it/s]
1159it [15:18,  1.27it/s]
1160it [15:19,  1.28it/s]
1161it [15:19,  1.28it/s]
1162it [15:20,  1.29it/s]
1163it [15:21,  1.27it/s]
1164it [15:22,  1.27it/s]
1165it [15:23,  1.26it/s]
1166it [15:23,  1.27it/s]
1167it [15:24,  1.26it/s]
1168it [15:25,  1.24it/s]
1169it [15:26,  1.26it/s]
1170it [15:27,  1.27it/s]
1171it [15:27,  1.26it/s]
1172it [15:28,  1.26it/s]
1173it [15:29,  1.26it/s]
1174it [15:30,  1.27it/s]
1175it [15:31,  1.26it/s]
1176it [15:31,  1.27it/s]
1177it [15:32,  1.26it/s]
1178it [15:33,  1.26it/s]
1179it [15:34,  1.26it/s]
1180it [15:35,  1.25it/s]
1181it [15:35,  1.25it/s]
1182it [15:36,  1.26it/s]
1183it [15:37,  1.26it/s]
1184it [15:38,  1.26it/s]
1185it [15:38,  1.27it/s]
1186it [15:39,  1.27it/s]
1187it [15:40,  1.28it/s]
1188it [15:41,  1.28it/s]
1189it [15:42,  1.26it/s]
1190it [15:42,  1.25it/s]
1191it [15:43,  1.27it/s]
1192it [15:44,  1.27it/s]
1193it [15:45,  1.27it/s]
1194it [15:46,  1.27it/s]
1195it [15:46,  1.27it/s]
1196it [15:47,  1.27it/s]
1197it [15:48,  1.27it/s]
1198it [15:49,  1.26it/s]
1199it [15:50,  1.26it/s]
1200it [15:50,  1.27it/s]
1201it [15:51,  1.26it/s]
1202it [15:52,  1.27it/s]
1203it [15:53,  1.28it/s]
1204it [15:53,  1.27it/s]
1205it [15:54,  1.25it/s]
1206it [15:55,  1.26it/s]
1207it [15:56,  1.27it/s]
1208it [15:57,  1.26it/s]
1209it [15:57,  1.26it/s]
1210it [15:58,  1.27it/s]
1211it [15:59,  1.25it/s]
1212it [16:00,  1.26it/s]
1213it [16:01,  1.27it/s]
1214it [16:01,  1.28it/s]
1215it [16:02,  1.27it/s]
1216it [16:03,  1.26it/s]
1217it [16:04,  1.26it/s]
1218it [16:05,  1.27it/s]
1219it [16:05,  1.26it/s]
1220it [16:06,  1.26it/s]
1221it [16:07,  1.26it/s]
1222it [16:08,  1.27it/s]
1223it [16:09,  1.26it/s]
1224it [16:09,  1.27it/s]
1225it [16:10,  1.26it/s]
1226it [16:11,  1.27it/s]
1227it [16:12,  1.28it/s]
1228it [16:12,  1.28it/s]
1229it [16:13,  1.26it/s]
1230it [16:14,  1.25it/s]
1231it [16:15,  1.27it/s]
1232it [16:16,  1.27it/s]
1233it [16:16,  1.27it/s]
1234it [16:17,  1.27it/s]
1235it [16:18,  1.27it/s]
1236it [16:19,  1.27it/s]
1237it [16:20,  1.28it/s]
1238it [16:20,  1.27it/s]
1239it [16:21,  1.26it/s]
1240it [16:22,  1.26it/s]
1241it [16:23,  1.26it/s]
1242it [16:24,  1.25it/s]
1243it [16:24,  1.25it/s]
1244it [16:25,  1.25it/s]
1245it [16:26,  1.26it/s]
1246it [16:27,  1.26it/s]
1247it [16:27,  1.27it/s]
1248it [16:28,  1.28it/s]
1249it [16:29,  1.28it/s]
1250it [16:30,  1.27it/s]
1251it [16:31,  1.26it/s]
1252it [16:31,  1.26it/s]
1253it [16:32,  1.26it/s]
1254it [16:33,  1.25it/s]
1255it [16:34,  1.27it/s]
1256it [16:35,  1.27it/s]
1257it [16:35,  1.28it/s]
1258it [16:36,  1.27it/s]
1259it [16:37,  1.28it/s]
1260it [16:38,  1.28it/s]
1261it [16:38,  1.28it/s]
1262it [16:39,  1.29it/s]
1263it [16:40,  1.28it/s]
1264it [16:41,  1.27it/s]
1265it [16:42,  1.27it/s]
1266it [16:42,  1.27it/s]
1267it [16:43,  1.26it/s]
1268it [16:44,  1.26it/s]
1269it [16:45,  1.27it/s]
1270it [16:46,  1.26it/s]
1271it [16:46,  1.27it/s]
1272it [16:47,  1.28it/s]
1273it [16:48,  1.28it/s]
1274it [16:49,  1.29it/s]
1275it [16:49,  1.29it/s]
1276it [16:50,  1.29it/s]
1277it [16:51,  1.28it/s]
1278it [16:52,  1.27it/s]
1279it [16:53,  1.26it/s]
1280it [16:53,  1.27it/s]
1281it [16:54,  1.26it/s]
1282it [16:55,  1.27it/s]
1283it [16:56,  1.27it/s]
1284it [16:57,  1.24it/s]
1285it [16:57,  1.26it/s]
1286it [16:58,  1.26it/s]
1287it [16:59,  1.27it/s]
1288it [17:00,  1.26it/s]
1289it [17:01,  1.26it/s]
1290it [17:01,  1.27it/s]
1291it [17:02,  1.26it/s]
1292it [17:03,  1.27it/s]
1293it [17:04,  1.28it/s]
1294it [17:04,  1.28it/s]
1295it [17:05,  1.27it/s]
1296it [17:06,  1.26it/s]
1297it [17:07,  1.27it/s]
1298it [17:08,  1.28it/s]
1299it [17:08,  1.27it/s]
1300it [17:09,  1.26it/s]
1301it [17:10,  1.27it/s]
1302it [17:11,  1.28it/s]
1303it [17:12,  1.27it/s]
1304it [17:12,  1.27it/s]
1305it [17:13,  1.27it/s]
1306it [17:14,  1.26it/s]
1307it [17:15,  1.26it/s]
1308it [17:16,  1.25it/s]
1309it [17:16,  1.25it/s]
1310it [17:17,  1.25it/s]
1311it [17:18,  1.25it/s]
1312it [17:19,  1.25it/s]
1313it [17:20,  1.25it/s]
1314it [17:20,  1.26it/s]
1315it [17:21,  1.27it/s]
1316it [17:22,  1.26it/s]
1317it [17:23,  1.27it/s]
1318it [17:23,  1.27it/s]
1319it [17:24,  1.27it/s]
1320it [17:25,  1.26it/s]
1321it [17:26,  1.26it/s]
1322it [17:27,  1.26it/s]
1323it [17:27,  1.27it/s]
1324it [17:28,  1.26it/s]
1325it [17:29,  1.27it/s]
1326it [17:30,  1.26it/s]
1327it [17:31,  1.26it/s]
1328it [17:31,  1.26it/s]
1329it [17:32,  1.25it/s]
1330it [17:33,  1.25it/s]
1331it [17:34,  1.25it/s]
1332it [17:35,  1.26it/s]
1333it [17:35,  1.27it/s]
1334it [17:36,  1.28it/s]
1335it [17:37,  1.28it/s]
1336it [17:38,  1.28it/s]
1337it [17:38,  1.29it/s]
1338it [17:39,  1.28it/s]
1339it [17:40,  1.28it/s]
1340it [17:41,  1.27it/s]
1341it [17:42,  1.26it/s]
1342it [17:42,  1.26it/s]
1343it [17:43,  1.26it/s]
1344it [17:44,  1.25it/s]
1345it [17:45,  1.25it/s]
1346it [17:46,  1.25it/s]
1347it [17:46,  1.25it/s]
1348it [17:47,  1.26it/s]
1349it [17:48,  1.26it/s]
1350it [17:49,  1.24it/s]
1351it [17:50,  1.25it/s]
1352it [17:50,  1.25it/s]
1353it [17:51,  1.25it/s]
1354it [17:52,  1.26it/s]
1355it [17:53,  1.27it/s]
1356it [17:54,  1.25it/s]
1357it [17:54,  1.25it/s]
1358it [17:55,  1.25it/s]
1359it [17:56,  1.25it/s]
1360it [17:57,  1.25it/s]
1361it [17:58,  1.26it/s]
1362it [17:58,  1.27it/s]
1363it [17:59,  1.28it/s]
1364it [18:00,  1.27it/s]
1365it [18:01,  1.28it/s]
1366it [18:02,  1.27it/s]
1367it [18:02,  1.26it/s]
1368it [18:03,  1.26it/s]
1369it [18:04,  1.26it/s]
1370it [18:05,  1.25it/s]
1371it [18:06,  1.25it/s]
1372it [18:06,  1.26it/s]
1373it [18:07,  1.27it/s]
1374it [18:08,  1.27it/s]
1375it [18:09,  1.26it/s]
1376it [18:09,  1.27it/s]
1377it [18:10,  1.28it/s]
1378it [18:11,  1.28it/s]
1379it [18:12,  1.27it/s]
1380it [18:13,  1.26it/s]
1381it [18:13,  1.26it/s]
1382it [18:14,  1.27it/s]
1383it [18:15,  1.28it/s]
1384it [18:16,  1.27it/s]
1385it [18:17,  1.26it/s]
1386it [18:17,  1.27it/s]
1387it [18:18,  1.28it/s]
1388it [18:19,  1.27it/s]
1389it [18:20,  1.28it/s]
1390it [18:20,  1.27it/s]
1391it [18:21,  1.25it/s]
1392it [18:22,  1.23it/s]
1393it [18:23,  1.25it/s]
1394it [18:24,  1.26it/s]
1395it [18:24,  1.26it/s]
1396it [18:25,  1.27it/s]
1397it [18:26,  1.26it/s]
1398it [18:27,  1.26it/s]
1399it [18:28,  1.27it/s]
1400it [18:28,  1.28it/s]
1401it [18:29,  1.28it/s]
1402it [18:30,  1.28it/s]
1403it [18:31,  1.27it/s]
1404it [18:32,  1.26it/s]
1405it [18:32,  1.26it/s]
1406it [18:33,  1.27it/s]
1407it [18:34,  1.26it/s]
1408it [18:35,  1.27it/s]
1409it [18:35,  1.27it/s]
1410it [18:36,  1.26it/s]
1411it [18:37,  1.27it/s]
1412it [18:38,  1.26it/s]
1413it [18:39,  1.26it/s]
1414it [18:39,  1.27it/s]
1415it [18:40,  1.28it/s]
1416it [18:41,  1.27it/s]
1417it [18:42,  1.26it/s]
1418it [18:43,  1.27it/s]
1419it [18:43,  1.26it/s]
1420it [18:44,  1.26it/s]
1421it [18:45,  1.26it/s]
1422it [18:46,  1.25it/s]
1423it [18:47,  1.25it/s]
1424it [18:47,  1.25it/s]
1425it [18:48,  1.26it/s]
1426it [18:49,  1.26it/s]
1427it [18:50,  1.26it/s]
1428it [18:51,  1.24it/s]
1429it [18:51,  1.25it/s]
1430it [18:52,  1.25it/s]
1431it [18:53,  1.26it/s]
1432it [18:54,  1.27it/s]
1433it [18:55,  1.28it/s]
1434it [18:55,  1.27it/s]
1435it [18:56,  1.28it/s]
1436it [18:57,  1.28it/s]
1437it [18:58,  1.28it/s]
1438it [18:58,  1.26it/s]
1439it [18:59,  1.25it/s]
1440it [19:00,  1.25it/s]
1441it [19:01,  1.25it/s]
1442it [19:02,  1.25it/s]
1443it [19:02,  1.26it/s]
1444it [19:03,  1.26it/s]
1445it [19:04,  1.26it/s]
1446it [19:05,  1.26it/s]
1447it [19:06,  1.27it/s]
1448it [19:06,  1.27it/s]
1449it [19:07,  1.26it/s]
1450it [19:08,  1.24it/s]
1451it [19:09,  1.26it/s]
1452it [19:10,  1.25it/s]
1453it [19:10,  1.25it/s]
1454it [19:11,  1.26it/s]
1455it [19:12,  1.26it/s]
1456it [19:13,  1.27it/s]
1457it [19:14,  1.26it/s]
1458it [19:14,  1.26it/s]
1459it [19:15,  1.27it/s]
1460it [19:16,  1.26it/s]
1461it [19:17,  1.26it/s]
1462it [19:18,  1.26it/s]
1463it [19:18,  1.27it/s]
1464it [19:19,  1.27it/s]
1465it [19:20,  1.28it/s]
1466it [19:21,  1.27it/s]
1467it [19:21,  1.26it/s]
1468it [19:22,  1.26it/s]
1469it [19:23,  1.27it/s]
1470it [19:24,  1.28it/s]
1471it [19:25,  1.28it/s]
1472it [19:25,  1.27it/s]
1473it [19:26,  1.26it/s]
1474it [19:27,  1.27it/s]
1475it [19:28,  1.26it/s]
1476it [19:29,  1.27it/s]
1477it [19:29,  1.27it/s]
1478it [19:30,  1.27it/s]
1479it [19:31,  1.28it/s]
1480it [19:32,  1.28it/s]
1481it [19:32,  1.28it/s]
1482it [19:33,  1.27it/s]
1483it [19:34,  1.27it/s]
1484it [19:35,  1.26it/s]
1485it [19:36,  1.26it/s]
1486it [19:36,  1.25it/s]
1487it [19:37,  1.27it/s]
1488it [19:38,  1.26it/s]
1489it [19:39,  1.26it/s]
1490it [19:40,  1.27it/s]
1491it [19:40,  1.28it/s]
1492it [19:41,  1.27it/s]
1493it [19:42,  1.26it/s]
1494it [19:43,  1.26it/s]
1495it [19:44,  1.26it/s]
1496it [19:44,  1.27it/s]
1497it [19:45,  1.26it/s]
1498it [19:46,  1.27it/s]
1499it [19:47,  1.26it/s]
1500it [19:47,  1.27it/s]
1501it [19:48,  1.28it/s]
1502it [19:49,  1.27it/s]
1503it [19:50,  1.28it/s]
1504it [19:51,  1.27it/s]
1505it [19:51,  1.28it/s]
1506it [19:52,  1.27it/s]
1507it [19:53,  1.28it/s]
1508it [19:54,  1.27it/s]
1509it [19:55,  1.26it/s]
1510it [19:55,  1.26it/s]
1511it [19:56,  1.25it/s]
1512it [19:57,  1.25it/s]
1513it [19:58,  1.26it/s]
1514it [19:59,  1.26it/s]
1515it [19:59,  1.27it/s]
1516it [20:00,  1.26it/s]
1517it [20:01,  1.26it/s]
1518it [20:02,  1.27it/s]
1519it [20:03,  1.25it/s]
1520it [20:03,  1.26it/s]
1521it [20:04,  1.27it/s]
1522it [20:05,  1.26it/s]
1523it [20:06,  1.26it/s]
1524it [20:06,  1.27it/s]
1525it [20:07,  1.28it/s]
1526it [20:08,  1.28it/s]
1527it [20:09,  1.27it/s]
1528it [20:10,  1.28it/s]
1529it [20:10,  1.27it/s]
1530it [20:11,  1.28it/s]
1531it [20:12,  1.28it/s]
1532it [20:13,  1.28it/s]
1533it [20:13,  1.29it/s]
1534it [20:14,  1.27it/s]
1535it [20:15,  1.25it/s]
1536it [20:16,  1.25it/s]
1537it [20:17,  1.25it/s]
1538it [20:18,  1.26it/s]
1539it [20:18,  1.26it/s]
1540it [20:19,  1.26it/s]
1541it [20:20,  1.25it/s]
1542it [20:21,  1.27it/s]
1543it [20:21,  1.26it/s]
1544it [20:22,  1.26it/s]
1545it [20:23,  1.27it/s]
1546it [20:24,  1.26it/s]
1547it [20:25,  1.26it/s]
1548it [20:25,  1.27it/s]
1549it [20:26,  1.26it/s]
1550it [20:27,  1.27it/s]
1551it [20:28,  1.28it/s]
1552it [20:29,  1.28it/s]
1553it [20:29,  1.29it/s]
1554it [20:30,  1.27it/s]
1555it [20:31,  1.27it/s]
1556it [20:32,  1.27it/s]
1557it [20:32,  1.27it/s]
1558it [20:33,  1.27it/s]
1559it [20:34,  1.27it/s]
1560it [20:35,  1.27it/s]
1561it [20:36,  1.27it/s]
1562it [20:36,  1.25it/s]
1563it [20:37,  1.26it/s]
1564it [20:38,  1.26it/s]
1565it [20:39,  1.27it/s]
1566it [20:40,  1.26it/s]
1567it [20:40,  1.26it/s]
1568it [20:41,  1.26it/s]
1569it [20:42,  1.27it/s]
1570it [20:43,  1.27it/s]
1571it [20:44,  1.27it/s]
1572it [20:44,  1.26it/s]
1573it [20:45,  1.27it/s]
1574it [20:46,  1.26it/s]
1575it [20:47,  1.26it/s]
1576it [20:48,  1.26it/s]
1577it [20:48,  1.27it/s]
1578it [20:49,  1.26it/s]
1579it [20:50,  1.27it/s]
1580it [20:51,  1.28it/s]
1581it [20:51,  1.27it/s]
1582it [20:52,  1.26it/s]
1583it [20:53,  1.26it/s]
1584it [20:54,  1.27it/s]
1585it [20:55,  1.28it/s]
1586it [20:55,  1.27it/s]
1587it [20:56,  1.26it/s]
1588it [20:57,  1.26it/s]
1589it [20:58,  1.27it/s]
1590it [20:59,  1.28it/s]
1591it [20:59,  1.28it/s]
1592it [21:00,  1.27it/s]
1593it [21:01,  1.28it/s]
1594it [21:02,  1.27it/s]
1595it [21:03,  1.26it/s]
1596it [21:03,  1.27it/s]
1597it [21:04,  1.26it/s]
1598it [21:05,  1.26it/s]
1599it [21:06,  1.26it/s]
1600it [21:06,  1.27it/s]
1601it [21:07,  1.26it/s]
1602it [21:08,  1.27it/s]
1603it [21:09,  1.28it/s]
1604it [21:10,  1.27it/s]
1605it [21:10,  1.28it/s]
1606it [21:11,  1.28it/s]
1607it [21:12,  1.27it/s]
1608it [21:13,  1.28it/s]
1609it [21:14,  1.28it/s]
1610it [21:14,  1.27it/s]
1611it [21:15,  1.26it/s]
1612it [21:16,  1.27it/s]
1613it [21:17,  1.25it/s]
1614it [21:18,  1.26it/s]
1615it [21:18,  1.26it/s]
1616it [21:19,  1.24it/s]
1617it [21:20,  1.26it/s]
1618it [21:21,  1.27it/s]
1619it [21:21,  1.26it/s]
1620it [21:22,  1.27it/s]
1621it [21:23,  1.26it/s]
1622it [21:24,  1.26it/s]
1623it [21:25,  1.27it/s]
1624it [21:25,  1.28it/s]
1625it [21:26,  1.27it/s]
1626it [21:27,  1.28it/s]
1627it [21:28,  1.27it/s]
1628it [21:29,  1.26it/s]
1629it [21:29,  1.26it/s]
1630it [21:30,  1.26it/s]
1631it [21:31,  1.25it/s]
1632it [21:32,  1.25it/s]
1633it [21:33,  1.25it/s]
1634it [21:33,  1.25it/s]
1635it [21:34,  1.25it/s]
1636it [21:35,  1.23it/s]
1637it [21:36,  1.25it/s]
1638it [21:37,  1.25it/s]
1639it [21:37,  1.25it/s]
1640it [21:38,  1.25it/s]
1641it [21:39,  1.25it/s]
1642it [21:40,  1.26it/s]
1643it [21:41,  1.27it/s]
1644it [21:41,  1.28it/s]
1645it [21:42,  1.28it/s]
1646it [21:43,  1.29it/s]
1647it [21:44,  1.27it/s]
1648it [21:44,  1.27it/s]
1649it [21:45,  1.27it/s]
1650it [21:46,  1.28it/s]
1651it [21:47,  1.25it/s]
1652it [21:48,  1.27it/s]
1653it [21:48,  1.26it/s]
1654it [21:49,  1.26it/s]
1655it [21:50,  1.25it/s]
1656it [21:51,  1.25it/s]
1657it [21:52,  1.26it/s]
1658it [21:52,  1.26it/s]
1659it [21:53,  1.27it/s]
1660it [21:54,  1.26it/s]
1661it [21:55,  1.26it/s]
1662it [21:56,  1.26it/s]
1663it [21:56,  1.26it/s]
1664it [21:57,  1.27it/s]
1665it [21:58,  1.28it/s]
1666it [21:59,  1.27it/s]
1667it [22:00,  1.26it/s]
1668it [22:00,  1.26it/s]
1669it [22:01,  1.27it/s]
1670it [22:02,  1.27it/s]
1671it [22:03,  1.27it/s]
1672it [22:03,  1.27it/s]
1673it [22:04,  1.25it/s]
1674it [22:05,  1.26it/s]
1675it [22:06,  1.26it/s]
1676it [22:07,  1.26it/s]
1677it [22:07,  1.25it/s]
1678it [22:08,  1.27it/s]
1679it [22:09,  1.26it/s]
1680it [22:10,  1.26it/s]
1681it [22:11,  1.27it/s]
1682it [22:11,  1.27it/s]
1683it [22:12,  1.28it/s]
1684it [22:13,  1.27it/s]
1685it [22:14,  1.28it/s]
1686it [22:15,  1.27it/s]
1687it [22:15,  1.25it/s]
1688it [22:16,  1.25it/s]
1689it [22:17,  1.26it/s]
1690it [22:18,  1.27it/s]
1691it [22:19,  1.26it/s]
1692it [22:19,  1.26it/s]
1693it [22:20,  1.24it/s]
1694it [22:21,  1.26it/s]
1695it [22:22,  1.25it/s]
1696it [22:22,  1.26it/s]
1697it [22:23,  1.26it/s]
1698it [22:24,  1.26it/s]
1699it [22:25,  1.25it/s]
1700it [22:26,  1.25it/s]
1701it [22:26,  1.25it/s]
1702it [22:27,  1.25it/s]
1703it [22:28,  1.26it/s]
1704it [22:29,  1.26it/s]
1705it [22:30,  1.26it/s]
1706it [22:30,  1.27it/s]
1707it [22:31,  1.26it/s]
1708it [22:32,  1.27it/s]
1709it [22:33,  1.26it/s]
1710it [22:34,  1.26it/s]
1711it [22:34,  1.26it/s]
