wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/e/e1350606/.netrc
wandb: Currently logged in as: 3317701822 (3317701822-national-university-of-singapore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /home/e/e1350606/time_ttl/Time-LLM/wandb/run-20250408_120547-6alsm4sj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mild-planet-6
wandb: ⭐️ View project at https://wandb.ai/3317701822-national-university-of-singapore/final-long-term-ETTh1
wandb: 🚀 View run at https://wandb.ai/3317701822-national-university-of-singapore/final-long-term-ETTh1/runs/6alsm4sj

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:20,  6.90s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:14<00:14,  7.13s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:21<00:07,  7.14s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:26<00:00,  6.20s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:26<00:00,  6.52s/it]

0it [00:00, ?it/s]
1it [00:06,  6.42s/it]
2it [00:08,  3.67s/it]
3it [00:09,  2.55s/it]
797it [17:30,  1.24s/it]
798it [17:31,  1.22s/it]
799it [17:32,  1.20s/it]
800it [17:34,  1.36s/it]
801it [17:35,  1.30s/it]
802it [17:37,  1.43s/it]
803it [17:38,  1.34s/it]
804it [17:39,  1.29s/it]
805it [17:40,  1.25s/it]
806it [17:41,  1.22s/it]
807it [17:43,  1.37s/it]
808it [17:44,  1.31s/it]
809it [17:45,  1.27s/it]
810it [17:47,  1.23s/it]
811it [17:48,  1.21s/it]
812it [17:49,  1.37s/it]
813it [17:51,  1.46s/it]
814it [17:52,  1.38s/it]
815it [17:53,  1.31s/it]
816it [17:55,  1.27s/it]
817it [17:56,  1.40s/it]
818it [17:58,  1.33s/it]
819it [17:59,  1.45s/it]
820it [18:00,  1.36s/it]
821it [18:02,  1.36s/it]
822it [18:03,  1.30s/it]
823it [18:05,  1.42s/it]
824it [18:06,  1.51s/it]
825it [18:08,  1.41s/it]
826it [18:09,  1.34s/it]
827it [18:10,  1.29s/it]
828it [18:11,  1.24s/it]
829it [18:12,  1.22s/it]
830it [18:13,  1.21s/it]
831it [18:15,  1.36s/it]
832it [18:16,  1.30s/it]
833it [18:18,  1.43s/it]
834it [18:20,  1.51s/it]
835it [18:21,  1.41s/it]
836it [18:23,  1.50s/it]
837it [18:24,  1.40s/it]
838it [18:25,  1.33s/it]
839it [18:27,  1.44s/it]
840it [18:28,  1.36s/it]
841it [18:29,  1.29s/it]
842it [18:30,  1.26s/it]
843it [18:32,  1.40s/it]
844it [18:33,  1.34s/it]
845it [18:35,  1.45s/it]
846it [18:36,  1.54s/it]
847it [18:38,  1.43s/it]
848it [18:39,  1.55s/it]
849it [18:41,  1.44s/it]
850it [18:42,  1.36s/it]
851it [18:43,  1.29s/it]
852it [18:44,  1.24s/it]
853it [18:45,  1.22s/it]
854it [18:46,  1.21s/it]
855it [18:48,  1.36s/it]
856it [18:50,  1.48s/it]
857it [18:52,  1.55s/it]
858it [18:53,  1.44s/it]
859it [18:54,  1.36s/it]
860it [18:56,  1.48s/it]
861it [18:57,  1.55s/it]
862it [18:59,  1.43s/it]
863it [19:00,  1.51s/it]
864it [19:01,  1.41s/it]
865it [19:03,  1.33s/it]
866it [19:04,  1.43s/it]
867it [19:05,  1.34s/it]
868it [19:07,  1.29s/it]
869it [19:08,  1.25s/it]
870it [19:09,  1.22s/it]
871it [19:10,  1.21s/it]
872it [19:11,  1.20s/it]
873it [19:12,  1.18s/it]
874it [19:14,  1.18s/it]
875it [19:15,  1.18s/it]
876it [19:16,  1.21s/it]
877it [19:17,  1.19s/it]
878it [19:18,  1.18s/it]
879it [19:20,  1.34s/it]
880it [19:21,  1.28s/it]
881it [19:23,  1.41s/it]
882it [19:25,  1.50s/it]
883it [19:26,  1.40s/it]
884it [19:27,  1.32s/it]
885it [19:28,  1.26s/it]
886it [19:30,  1.39s/it]
887it [19:31,  1.32s/it]
888it [19:32,  1.28s/it]
889it [19:34,  1.42s/it]
890it [19:35,  1.34s/it]
891it [19:36,  1.28s/it]
892it [19:37,  1.24s/it]
893it [19:38,  1.21s/it]
894it [19:40,  1.36s/it]
895it [19:41,  1.31s/it]
896it [19:43,  1.43s/it]
897it [19:44,  1.35s/it]
898it [19:46,  1.47s/it]
899it [19:47,  1.38s/it]
900it [19:48,  1.32s/it]
901it [19:49,  1.26s/it]
902it [19:51,  1.40s/it]
903it [19:52,  1.33s/it]
904it [19:53,  1.28s/it]
905it [19:55,  1.24s/it]
906it [19:56,  1.43s/it]
907it [19:58,  1.35s/it]
908it [19:59,  1.29s/it]
909it [20:00,  1.25s/it]
910it [20:01,  1.22s/it]
911it [20:02,  1.20s/it]
912it [20:03,  1.18s/it]
913it [20:05,  1.18s/it]
914it [20:06,  1.18s/it]
915it [20:07,  1.17s/it]
916it [20:08,  1.17s/it]
917it [20:09,  1.17s/it]
918it [20:10,  1.17s/it]
919it [20:12,  1.17s/it]
920it [20:13,  1.17s/it]
921it [20:14,  1.17s/it]
922it [20:16,  1.34s/it]
923it [20:17,  1.45s/it]
924it [20:19,  1.37s/it]
925it [20:20,  1.48s/it]
926it [20:21,  1.38s/it]
927it [20:23,  1.47s/it]
928it [20:24,  1.39s/it]
929it [20:25,  1.32s/it]
930it [20:27,  1.28s/it]
931it [20:28,  1.29s/it]
932it [20:30,  1.41s/it]
933it [20:31,  1.50s/it]
934it [20:33,  1.40s/it]
935it [20:34,  1.33s/it]
936it [20:35,  1.27s/it]
937it [20:36,  1.24s/it]
938it [20:38,  1.39s/it]
939it [20:39,  1.48s/it]
940it [20:41,  1.56s/it]
941it [20:42,  1.43s/it]
942it [20:43,  1.35s/it]
943it [20:45,  1.30s/it]
944it [20:46,  1.25s/it]
945it [20:47,  1.22s/it]
946it [20:49,  1.36s/it]
947it [20:50,  1.30s/it]
948it [20:51,  1.26s/it]
949it [20:53,  1.40s/it]
950it [20:54,  1.33s/it]
951it [20:56,  1.44s/it]
952it [20:57,  1.36s/it]
953it [20:58,  1.47s/it]
954it [21:00,  1.38s/it]
955it [21:01,  1.30s/it]
956it [21:02,  1.26s/it]
957it [21:03,  1.24s/it]
958it [21:04,  1.26s/it]
959it [21:06,  1.39s/it]
960it [21:07,  1.32s/it]
961it [21:08,  1.26s/it]
962it [21:10,  1.38s/it]
963it [21:12,  1.48s/it]
964it [21:13,  1.39s/it]
965it [21:14,  1.32s/it]
966it [21:15,  1.28s/it]
967it [21:16,  1.25s/it]
968it [21:18,  1.39s/it]
969it [21:19,  1.33s/it]
970it [21:20,  1.29s/it]
971it [21:22,  1.24s/it]
972it [21:23,  1.22s/it]
973it [21:24,  1.21s/it]
974it [21:25,  1.20s/it]
975it [21:26,  1.18s/it]
976it [21:28,  1.35s/it]
977it [21:29,  1.28s/it]
978it [21:30,  1.24s/it]
979it [21:31,  1.22s/it]
980it [21:33,  1.21s/it]
981it [21:34,  1.19s/it]
982it [21:36,  1.35s/it]
983it [21:37,  1.46s/it]
984it [21:38,  1.37s/it]
985it [21:40,  1.35s/it]
986it [21:41,  1.29s/it]
987it [21:42,  1.25s/it]
988it [21:43,  1.23s/it]
989it [21:44,  1.20s/it]
990it [21:46,  1.36s/it]
991it [21:47,  1.30s/it]
992it [21:48,  1.26s/it]
993it [21:50,  1.24s/it]
994it [21:51,  1.21s/it]
995it [21:52,  1.37s/it]
996it [21:54,  1.31s/it]
997it [21:55,  1.44s/it]
998it [21:57,  1.36s/it]
999it [21:58,  1.29s/it]
1000it [21:59,  1.26s/it]
1001it [22:00,  1.23s/it]
1002it [22:01,  1.22s/it]
1003it [22:02,  1.19s/it]
1004it [22:04,  1.35s/it]
1005it [22:05,  1.30s/it]
1006it [22:06,  1.26s/it]
1007it [22:08,  1.22s/it]
1008it [22:09,  1.20s/it]
1009it [22:10,  1.19s/it]
1010it [22:11,  1.18s/it]
1011it [22:12,  1.18s/it]
1012it [22:13,  1.17s/it]
1013it [22:15,  1.39s/it]
1014it [22:16,  1.32s/it]
1015it [22:18,  1.27s/it]
1016it [22:19,  1.40s/it]
1017it [22:21,  1.49s/it]
1018it [22:23,  1.56s/it]
1019it [22:24,  1.61s/it]
1020it [22:26,  1.48s/it]
1021it [22:27,  1.39s/it]
1022it [22:29,  1.49s/it]
1023it [22:30,  1.39s/it]
1024it [22:31,  1.49s/it]
1025it [22:33,  1.40s/it]
1026it [22:34,  1.33s/it]
1027it [22:35,  1.44s/it]
1028it [22:37,  1.36s/it]
1029it [22:38,  1.30s/it]
1030it [22:40,  1.43s/it]
1031it [22:41,  1.35s/it]
1032it [22:42,  1.29s/it]
1033it [22:43,  1.26s/it]
1034it [22:44,  1.23s/it]
1035it [22:45,  1.21s/it]
1036it [22:47,  1.20s/it]
1037it [22:48,  1.19s/it]
1038it [22:49,  1.34s/it]
1039it [22:51,  1.29s/it]
1040it [22:52,  1.42s/it]
1041it [22:53,  1.35s/it]
1042it [22:55,  1.46s/it]
1043it [22:57,  1.42s/it]
1044it [22:58,  1.51s/it]
1045it [22:59,  1.41s/it]
1046it [23:01,  1.34s/it]
1047it [23:02,  1.28s/it]
1048it [23:03,  1.25s/it]
1049it [23:04,  1.21s/it]
1050it [23:05,  1.20s/it]
1051it [23:06,  1.18s/it]
1052it [23:07,  1.17s/it]
1053it [23:09,  1.17s/it]
1054it [23:10,  1.17s/it]
1055it [23:11,  1.17s/it]
1056it [23:12,  1.17s/it]
1057it [23:13,  1.17s/it]
1058it [23:14,  1.17s/it]
1059it [23:16,  1.17s/it]
1060it [23:17,  1.17s/it]
1061it [23:19,  1.34s/it]
1062it [23:20,  1.29s/it]
1063it [23:21,  1.40s/it]
1064it [23:23,  1.33s/it]
1065it [23:24,  1.28s/it]
1066it [23:25,  1.25s/it]
1067it [23:27,  1.39s/it]
1068it [23:29,  1.54s/it]
1069it [23:30,  1.43s/it]
1070it [23:31,  1.51s/it]
1071it [23:33,  1.41s/it]
1072it [23:34,  1.51s/it]
1073it [23:35,  1.41s/it]
1074it [23:37,  1.34s/it]
1075it [23:38,  1.45s/it]
1076it [23:40,  1.37s/it]
1077it [23:41,  1.31s/it]
1078it [23:42,  1.27s/it]
1079it [23:43,  1.25s/it]
1080it [23:44,  1.22s/it]
1081it [23:45,  1.20s/it]
1082it [23:47,  1.35s/it]
1083it [23:48,  1.30s/it]
1084it [23:49,  1.25s/it]
1085it [23:51,  1.22s/it]
1086it [23:52,  1.20s/it]
1087it [23:53,  1.19s/it]
1088it [23:54,  1.18s/it]
1089it [23:55,  1.17s/it]
1090it [23:56,  1.17s/it]
1091it [23:58,  1.16s/it]
1092it [23:59,  1.15s/it]
1093it [24:00,  1.15s/it]
1094it [24:01,  1.15s/it]
1095it [24:03,  1.38s/it]
1096it [24:04,  1.30s/it]
1097it [24:05,  1.26s/it]
1098it [24:06,  1.23s/it]
1099it [24:07,  1.21s/it]
1100it [24:09,  1.20s/it]
1101it [24:10,  1.35s/it]
1102it [24:12,  1.29s/it]
1103it [24:13,  1.25s/it]
1104it [24:14,  1.22s/it]
1105it [24:16,  1.37s/it]
1106it [24:17,  1.31s/it]
1107it [24:18,  1.26s/it]
1108it [24:19,  1.23s/it]
1109it [24:20,  1.20s/it]
1110it [24:21,  1.18s/it]
1111it [24:22,  1.17s/it]
1112it [24:24,  1.16s/it]
1113it [24:25,  1.17s/it]
1114it [24:26,  1.33s/it]
1115it [24:28,  1.28s/it]
1116it [24:29,  1.25s/it]
1117it [24:30,  1.22s/it]
1118it [24:31,  1.20s/it]
1119it [24:32,  1.18s/it]
1120it [24:33,  1.18s/it]
1121it [24:35,  1.18s/it]
1122it [24:36,  1.39s/it]
1123it [24:38,  1.32s/it]
1124it [24:39,  1.44s/it]
1125it [24:41,  1.36s/it]
1126it [24:42,  1.31s/it]
1127it [24:43,  1.27s/it]
1128it [24:44,  1.24s/it]
1129it [24:45,  1.22s/it]
1130it [24:47,  1.36s/it]
1131it [24:48,  1.30s/it]
1132it [24:50,  1.43s/it]
1133it [24:52,  1.52s/it]
1134it [24:53,  1.57s/it]
1135it [24:54,  1.44s/it]
1136it [24:56,  1.52s/it]
1137it [24:57,  1.41s/it]
1138it [24:59,  1.52s/it]
1139it [25:00,  1.41s/it]
1140it [25:01,  1.34s/it]
1141it [25:03,  1.29s/it]
1142it [25:04,  1.25s/it]
1143it [25:05,  1.39s/it]
1144it [25:07,  1.33s/it]
1145it [25:08,  1.28s/it]
1146it [25:09,  1.23s/it]
1147it [25:10,  1.20s/it]
1148it [25:11,  1.18s/it]
1149it [25:12,  1.18s/it]
1150it [25:14,  1.39s/it]
1151it [25:16,  1.50s/it]
1152it [25:18,  1.57s/it]
1153it [25:19,  1.45s/it]
1154it [25:20,  1.35s/it]
1155it [25:21,  1.29s/it]
1156it [25:22,  1.25s/it]
1157it [25:23,  1.23s/it]
1158it [25:25,  1.21s/it]
1159it [25:26,  1.20s/it]
1160it [25:27,  1.18s/it]
1161it [25:29,  1.34s/it]
1162it [25:30,  1.46s/it]
1163it [25:32,  1.54s/it]
1164it [25:33,  1.43s/it]
1165it [25:35,  1.52s/it]
1166it [25:36,  1.42s/it]
1167it [25:38,  1.51s/it]
1168it [25:39,  1.41s/it]
1169it [25:40,  1.34s/it]
1170it [25:41,  1.29s/it]
1171it [25:43,  1.42s/it]
1172it [25:45,  1.52s/it]
1173it [25:46,  1.41s/it]
1174it [25:47,  1.33s/it]
1175it [25:48,  1.28s/it]
1176it [25:50,  1.42s/it]
1177it [25:51,  1.33s/it]
1178it [25:52,  1.29s/it]
1179it [25:54,  1.25s/it]
1180it [25:55,  1.28s/it]
1181it [25:56,  1.25s/it]
1182it [25:57,  1.23s/it]
1183it [25:58,  1.20s/it]
1184it [26:00,  1.19s/it]
1185it [26:01,  1.19s/it]
1186it [26:02,  1.17s/it]
1187it [26:03,  1.17s/it]
1188it [26:04,  1.17s/it]
1189it [26:05,  1.17s/it]
1190it [26:07,  1.34s/it]
1191it [26:09,  1.46s/it]
1192it [26:10,  1.38s/it]
1193it [26:11,  1.31s/it]
1194it [26:12,  1.27s/it]
1195it [26:14,  1.23s/it]
1196it [26:15,  1.20s/it]
1197it [26:16,  1.18s/it]
1198it [26:17,  1.18s/it]
1199it [26:18,  1.17s/it]
1200it [26:19,  1.17s/it]
1201it [26:20,  1.17s/it]
1202it [26:22,  1.17s/it]
1203it [26:23,  1.17s/it]
1204it [26:25,  1.34s/it]
1205it [26:26,  1.34s/it]
1206it [26:28,  1.45s/it]
1207it [26:29,  1.37s/it]
1208it [26:30,  1.31s/it]
1209it [26:31,  1.27s/it]
1210it [26:33,  1.40s/it]
1211it [26:34,  1.33s/it]
1212it [26:35,  1.28s/it]
1213it [26:36,  1.25s/it]
1214it [26:37,  1.21s/it]
1215it [26:39,  1.19s/it]
1216it [26:40,  1.18s/it]
1217it [26:41,  1.35s/it]
1218it [26:43,  1.46s/it]
1219it [26:44,  1.36s/it]
1220it [26:45,  1.30s/it]
1221it [26:47,  1.42s/it]
1222it [26:48,  1.34s/it]
1223it [26:50,  1.29s/it]
1224it [26:51,  1.25s/it]
1225it [26:52,  1.23s/it]
1226it [26:53,  1.21s/it]
1227it [26:54,  1.19s/it]
1228it [26:55,  1.18s/it]
1229it [26:57,  1.18s/it]
1230it [26:58,  1.18s/it]
1231it [26:59,  1.17s/it]
1232it [27:00,  1.21s/it]
1233it [27:02,  1.36s/it]
1234it [27:03,  1.31s/it]
1235it [27:05,  1.44s/it]
1236it [27:06,  1.35s/it]
1237it [27:07,  1.29s/it]
1238it [27:08,  1.26s/it]
1239it [27:09,  1.22s/it]
1240it [27:11,  1.20s/it]
1241it [27:12,  1.19s/it]
1242it [27:13,  1.18s/it]
1243it [27:14,  1.17s/it]
1244it [27:15,  1.16s/it]
1245it [27:16,  1.17s/it]
1246it [27:17,  1.16s/it]
1247it [27:19,  1.15s/it]
1248it [27:20,  1.15s/it]
1249it [27:21,  1.33s/it]
1250it [27:23,  1.28s/it]
1251it [27:24,  1.24s/it]
1252it [27:25,  1.22s/it]
1253it [27:27,  1.37s/it]
1254it [27:28,  1.31s/it]
1255it [27:29,  1.27s/it]
1256it [27:30,  1.24s/it]
1257it [27:31,  1.22s/it]
1258it [27:32,  1.19s/it]
1259it [27:34,  1.22s/it]
1260it [27:35,  1.21s/it]
1261it [27:37,  1.36s/it]
1262it [27:38,  1.47s/it]
1263it [27:40,  1.55s/it]
1264it [27:41,  1.44s/it]
1265it [27:42,  1.36s/it]
1266it [27:44,  1.30s/it]
1267it [27:45,  1.26s/it]
1268it [27:46,  1.23s/it]
1269it [27:48,  1.38s/it]
1270it [27:49,  1.48s/it]
1271it [27:51,  1.39s/it]
1272it [27:52,  1.49s/it]
1273it [27:53,  1.39s/it]
1274it [27:55,  1.33s/it]
1275it [27:56,  1.27s/it]
1276it [27:57,  1.24s/it]
1277it [27:58,  1.21s/it]
1278it [28:00,  1.37s/it]
1279it [28:01,  1.30s/it]
1280it [28:02,  1.25s/it]
1281it [28:03,  1.23s/it]
1282it [28:04,  1.20s/it]
1283it [28:06,  1.36s/it]
1284it [28:07,  1.30s/it]
1285it [28:08,  1.25s/it]
1286it [28:10,  1.23s/it]
1287it [28:12,  1.43s/it]
1288it [28:13,  1.35s/it]
1289it [28:14,  1.29s/it]
1290it [28:15,  1.26s/it]
1291it [28:17,  1.40s/it]
1292it [28:18,  1.33s/it]
1293it [28:19,  1.28s/it]
1294it [28:21,  1.42s/it]
1295it [28:23,  1.52s/it]
1296it [28:24,  1.41s/it]
1297it [28:25,  1.34s/it]
1298it [28:26,  1.29s/it]
1299it [28:27,  1.25s/it]
1300it [28:29,  1.40s/it]
1301it [28:30,  1.33s/it]
1302it [28:31,  1.28s/it]
1303it [28:32,  1.25s/it]
1304it [28:34,  1.21s/it]
1305it [28:35,  1.37s/it]
1306it [28:37,  1.31s/it]
1307it [28:38,  1.27s/it]
1308it [28:39,  1.40s/it]
1309it [28:41,  1.50s/it]
1310it [28:43,  1.58s/it]
1311it [28:45,  1.62s/it]
1312it [28:46,  1.65s/it]
1313it [28:48,  1.50s/it]
1314it [28:49,  1.57s/it]
1315it [28:51,  1.62s/it]
1316it [28:53,  1.65s/it]
1317it [28:54,  1.56s/it]
1318it [28:55,  1.44s/it]
1319it [28:56,  1.36s/it]
1320it [28:58,  1.30s/it]
1321it [28:59,  1.26s/it]
1322it [29:00,  1.23s/it]
1323it [29:01,  1.22s/it]
1324it [29:02,  1.20s/it]
1325it [29:03,  1.19s/it]
1326it [29:05,  1.35s/it]
1327it [29:06,  1.29s/it]
1328it [29:07,  1.25s/it]
1329it [29:09,  1.38s/it]
1330it [29:10,  1.32s/it]
1331it [29:11,  1.26s/it]
1332it [29:13,  1.40s/it]
1333it [29:14,  1.33s/it]
1334it [29:16,  1.44s/it]
1335it [29:17,  1.36s/it]
1336it [29:19,  1.45s/it]
1337it [29:21,  1.53s/it]
1338it [29:22,  1.42s/it]
1339it [29:23,  1.35s/it]
1340it [29:24,  1.29s/it]
1341it [29:25,  1.26s/it]
1342it [29:27,  1.28s/it]
1343it [29:28,  1.25s/it]
1344it [29:29,  1.21s/it]
1345it [29:30,  1.20s/it]
1346it [29:31,  1.19s/it]
1347it [29:32,  1.19s/it]
1348it [29:34,  1.18s/it]
1349it [29:35,  1.33s/it]
1350it [29:36,  1.29s/it]
1351it [29:38,  1.24s/it]
1352it [29:39,  1.22s/it]
1353it [29:40,  1.35s/it]
1354it [29:42,  1.29s/it]
1355it [29:43,  1.26s/it]
1356it [29:44,  1.38s/it]
1357it [29:46,  1.32s/it]
1358it [29:47,  1.26s/it]
1359it [29:48,  1.23s/it]
1360it [29:49,  1.20s/it]
1361it [29:50,  1.18s/it]
1362it [29:51,  1.17s/it]
1363it [29:52,  1.16s/it]
1364it [29:54,  1.16s/it]
1365it [29:55,  1.15s/it]
1366it [29:56,  1.32s/it]
1367it [29:58,  1.28s/it]
1368it [29:59,  1.41s/it]
1369it [30:01,  1.39s/it]
1370it [30:02,  1.32s/it]
1371it [30:03,  1.28s/it]
1372it [30:05,  1.42s/it]
1373it [30:06,  1.35s/it]
1374it [30:07,  1.29s/it]
1375it [30:09,  1.41s/it]
1376it [30:10,  1.34s/it]
1377it [30:11,  1.28s/it]
1378it [30:12,  1.25s/it]
1379it [30:14,  1.39s/it]
1380it [30:15,  1.32s/it]
1381it [30:16,  1.28s/it]
1382it [30:17,  1.24s/it]
1383it [30:19,  1.22s/it]
1384it [30:20,  1.20s/it]
1385it [30:21,  1.19s/it]
1386it [30:22,  1.18s/it]
1387it [30:23,  1.17s/it]
1388it [30:24,  1.17s/it]
1389it [30:26,  1.16s/it]
1390it [30:27,  1.33s/it]
1391it [30:29,  1.42s/it]
1392it [30:31,  1.50s/it]
1393it [30:32,  1.40s/it]
1394it [30:33,  1.50s/it]
1395it [30:35,  1.40s/it]
1396it [30:37,  1.55s/it]
1397it [30:38,  1.59s/it]
1398it [30:39,  1.47s/it]
1399it [30:41,  1.38s/it]
1400it [30:42,  1.32s/it]
1401it [30:43,  1.28s/it]
1402it [30:45,  1.41s/it]
1403it [30:46,  1.34s/it]
1404it [30:47,  1.28s/it]
1405it [30:49,  1.40s/it]
1406it [30:50,  1.33s/it]
1407it [30:52,  1.44s/it]
1408it [30:53,  1.51s/it]
1409it [30:55,  1.57s/it]
1410it [30:57,  1.62s/it]
1411it [30:58,  1.49s/it]
1412it [30:59,  1.39s/it]
1413it [31:00,  1.31s/it]
1414it [31:01,  1.26s/it]
1415it [31:02,  1.23s/it]
1416it [31:04,  1.22s/it]
1417it [31:05,  1.37s/it]
1418it [31:07,  1.31s/it]
1419it [31:08,  1.27s/it]
1420it [31:09,  1.24s/it]
1421it [31:11,  1.39s/it]
1422it [31:12,  1.32s/it]
1423it [31:13,  1.27s/it]
1424it [31:14,  1.28s/it]
1425it [31:15,  1.25s/it]
1426it [31:17,  1.21s/it]
1427it [31:18,  1.20s/it]
1428it [31:19,  1.36s/it]
1429it [31:21,  1.30s/it]
1430it [31:22,  1.26s/it]
1431it [31:23,  1.23s/it]
1432it [31:24,  1.22s/it]
1433it [31:25,  1.20s/it]
1434it [31:26,  1.18s/it]
1435it [31:28,  1.18s/it]
1436it [31:29,  1.17s/it]
1437it [31:30,  1.17s/it]
1438it [31:31,  1.17s/it]
1439it [31:32,  1.17s/it]
1440it [31:33,  1.16s/it]
1441it [31:35,  1.17s/it]
1442it [31:36,  1.33s/it]
1443it [31:38,  1.45s/it]
1444it [31:40,  1.54s/it]
1445it [31:41,  1.59s/it]
1446it [31:43,  1.47s/it]
1447it [31:44,  1.37s/it]
1448it [31:45,  1.31s/it]
1449it [31:46,  1.27s/it]
1450it [31:47,  1.24s/it]
1451it [31:49,  1.38s/it]
1452it [31:50,  1.31s/it]
1453it [31:51,  1.27s/it]
1454it [31:53,  1.28s/it]
1455it [31:54,  1.43s/it]
1456it [31:56,  1.34s/it]
1457it [31:57,  1.28s/it]
1458it [31:58,  1.40s/it]
1459it [32:00,  1.34s/it]
1460it [32:01,  1.45s/it]
1461it [32:03,  1.57s/it]
1462it [32:04,  1.45s/it]
1463it [32:05,  1.36s/it]
1464it [32:07,  1.30s/it]
1465it [32:08,  1.25s/it]
1466it [32:09,  1.23s/it]
1467it [32:11,  1.37s/it]
1468it [32:12,  1.31s/it]
1469it [32:13,  1.27s/it]
1470it [32:14,  1.24s/it]
1471it [32:15,  1.22s/it]
1472it [32:16,  1.19s/it]
1473it [32:18,  1.35s/it]
1474it [32:19,  1.30s/it]
1475it [32:20,  1.26s/it]
1476it [32:22,  1.22s/it]
1477it [32:23,  1.19s/it]
1478it [32:24,  1.35s/it]
1479it [32:26,  1.35s/it]
1480it [32:28,  1.45s/it]
1481it [32:29,  1.37s/it]
1482it [32:30,  1.31s/it]
1483it [32:31,  1.26s/it]
1484it [32:32,  1.22s/it]
1485it [32:34,  1.37s/it]
1486it [32:36,  1.48s/it]
1487it [32:37,  1.38s/it]
1488it [32:38,  1.30s/it]
1489it [32:39,  1.25s/it]
1490it [32:40,  1.23s/it]
1491it [32:41,  1.21s/it]
1492it [32:43,  1.20s/it]
1493it [32:44,  1.19s/it]
1494it [32:45,  1.18s/it]
1495it [32:46,  1.18s/it]
1496it [32:48,  1.34s/it]
1497it [32:49,  1.46s/it]
1498it [32:51,  1.37s/it]
1499it [32:52,  1.30s/it]
1500it [32:53,  1.26s/it]
1501it [32:55,  1.38s/it]
1502it [32:56,  1.48s/it]
1503it [32:58,  1.55s/it]
1504it [32:59,  1.43s/it]
1505it [33:00,  1.34s/it]
1506it [33:02,  1.33s/it]
1507it [33:03,  1.45s/it]
1508it [33:05,  1.37s/it]
1509it [33:06,  1.47s/it]
1510it [33:08,  1.55s/it]
1511it [33:09,  1.44s/it]
1512it [33:11,  1.50s/it]
1513it [33:13,  1.57s/it]
1514it [33:14,  1.45s/it]
1515it [33:15,  1.36s/it]
1516it [33:16,  1.31s/it]
1517it [33:17,  1.27s/it]
1518it [33:18,  1.23s/it]
1519it [33:20,  1.21s/it]
1520it [33:21,  1.19s/it]
1521it [33:22,  1.18s/it]
1522it [33:24,  1.35s/it]
1523it [33:25,  1.29s/it]
1524it [33:26,  1.42s/it]
1525it [33:28,  1.34s/it]
1526it [33:29,  1.28s/it]
1527it [33:30,  1.24s/it]
1528it [33:31,  1.22s/it]
1529it [33:32,  1.20s/it]
1530it [33:33,  1.18s/it]
1531it [33:35,  1.18s/it]
1532it [33:36,  1.17s/it]
1533it [33:37,  1.37s/it]
1534it [33:39,  1.30s/it]
1535it [33:40,  1.26s/it]
1536it [33:41,  1.39s/it]
1537it [33:43,  1.32s/it]
1538it [33:44,  1.26s/it]
1539it [33:45,  1.24s/it]
1540it [33:47,  1.38s/it]
1541it [33:48,  1.47s/it]
1542it [33:50,  1.56s/it]
1543it [33:51,  1.43s/it]
1544it [33:52,  1.35s/it]
1545it [33:54,  1.47s/it]
1546it [33:55,  1.38s/it]
1547it [33:57,  1.32s/it]
1548it [33:58,  1.28s/it]
1549it [33:59,  1.41s/it]
1550it [34:01,  1.34s/it]
1551it [34:02,  1.28s/it]
1552it [34:03,  1.24s/it]
1553it [34:04,  1.21s/it]
1554it [34:05,  1.18s/it]
1555it [34:06,  1.17s/it]
1556it [34:07,  1.16s/it]
1557it [34:09,  1.15s/it]
1558it [34:10,  1.32s/it]
1559it [34:11,  1.28s/it]
1560it [34:13,  1.24s/it]
1561it [34:14,  1.28s/it]
1562it [34:15,  1.23s/it]
1563it [34:17,  1.38s/it]
1564it [34:18,  1.32s/it]
1565it [34:19,  1.26s/it]
1566it [34:20,  1.23s/it]
1567it [34:21,  1.22s/it]
1568it [34:23,  1.20s/it]
1569it [34:24,  1.19s/it]
1570it [34:25,  1.35s/it]
1571it [34:27,  1.47s/it]
1572it [34:28,  1.38s/it]
1573it [34:30,  1.48s/it]
1574it [34:32,  1.56s/it]
1575it [34:33,  1.44s/it]
1576it [34:34,  1.36s/it]
1577it [34:35,  1.29s/it]
1578it [34:37,  1.42s/it]
1579it [34:38,  1.35s/it]
1580it [34:39,  1.29s/it]
1581it [34:41,  1.24s/it]
1582it [34:42,  1.21s/it]
1583it [34:43,  1.20s/it]
1584it [34:44,  1.18s/it]
1585it [34:45,  1.17s/it]
1586it [34:46,  1.16s/it]
1587it [34:47,  1.16s/it]
1588it [34:49,  1.15s/it]
1589it [34:50,  1.33s/it]
1590it [34:51,  1.28s/it]
1591it [34:53,  1.45s/it]
