
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
4969it [01:28, 56.86it/s]
4975it [01:28, 56.94it/s]
4981it [01:28, 57.04it/s]
4987it [01:28, 56.90it/s]
4993it [01:28, 56.76it/s]
4999it [01:28, 56.71it/s]
5005it [01:29, 56.62it/s]
5011it [01:29, 56.52it/s]
5017it [01:29, 56.58it/s]
5023it [01:29, 56.53it/s]
5029it [01:29, 56.57it/s]
5035it [01:29, 56.97it/s]
5041it [01:29, 57.03it/s]
5047it [01:29, 56.40it/s]
5053it [01:29, 56.59it/s]
5059it [01:30, 56.71it/s]
5065it [01:30, 56.70it/s]
5071it [01:30, 56.69it/s]
5077it [01:30, 56.75it/s]
5083it [01:30, 56.50it/s]
5089it [01:30, 56.60it/s]
5095it [01:30, 56.67it/s]
5101it [01:30, 56.70it/s]
5107it [01:30, 56.82it/s]
5113it [01:30, 56.98it/s]
5119it [01:31, 56.81it/s]
5125it [01:31, 56.60it/s]
5131it [01:31, 56.63it/s]
5137it [01:31, 56.76it/s]
5143it [01:31, 56.62it/s]
5149it [01:31, 56.67it/s]
5155it [01:31, 56.58it/s]
5161it [01:31, 56.60it/s]
5167it [01:31, 56.78it/s]
5173it [01:32, 56.73it/s]
5179it [01:32, 56.76it/s]
5185it [01:32, 56.53it/s]
5191it [01:32, 56.46it/s]
5197it [01:32, 56.53it/s]
5203it [01:32, 56.52it/s]
5209it [01:32, 56.48it/s]
5215it [01:32, 56.68it/s]
5221it [01:32, 56.59it/s]
5227it [01:32, 56.67it/s]
5233it [01:33, 56.62it/s]
5239it [01:33, 56.72it/s]
5245it [01:33, 56.73it/s]
5251it [01:33, 56.81it/s]
5257it [01:33, 56.76it/s]
5263it [01:33, 56.66it/s]
5269it [01:33, 56.68it/s]
5275it [01:33, 56.55it/s]
5281it [01:33, 56.71it/s]
5287it [01:34, 56.55it/s]
5293it [01:34, 56.60it/s]
5299it [01:34, 56.79it/s]
5305it [01:34, 56.72it/s]
5311it [01:34, 56.84it/s]
5317it [01:34, 56.92it/s]
5323it [01:34, 56.83it/s]
5329it [01:34, 56.53it/s]
5335it [01:34, 56.58it/s]
5341it [01:34, 56.84it/s]
5347it [01:35, 56.75it/s]
5353it [01:35, 56.79it/s]
5359it [01:35, 56.65it/s]
5365it [01:35, 56.62it/s]
5371it [01:35, 56.76it/s]
5377it [01:35, 56.68it/s]
5383it [01:35, 56.86it/s]
5389it [01:35, 56.76it/s]
5395it [01:35, 56.59it/s]
5401it [01:36, 56.67it/s]
5407it [01:36, 56.89it/s]
5413it [01:36, 56.75it/s]
5419it [01:36, 56.57it/s]
5425it [01:36, 56.66it/s]
5431it [01:36, 56.41it/s]
5437it [01:36, 56.56it/s]
5443it [01:36, 56.66it/s]
5449it [01:36, 56.53it/s]
5455it [01:37, 56.55it/s]
5461it [01:37, 56.59it/s]
5467it [01:37, 56.73it/s]
5473it [01:37, 56.71it/s]
5479it [01:37, 56.95it/s]
5485it [01:37, 56.97it/s]
5491it [01:37, 56.80it/s]
5497it [01:37, 56.55it/s]
5503it [01:37, 56.55it/s]
5509it [01:37, 56.72it/s]
5515it [01:38, 56.59it/s]
5521it [01:38, 56.56it/s]
5527it [01:38, 56.68it/s]
5533it [01:38, 56.62it/s]
5539it [01:38, 56.66it/s]
5545it [01:38, 56.61it/s]
5551it [01:38, 56.43it/s]
5557it [01:38, 56.48it/s]
5563it [01:38, 56.69it/s]
5569it [01:39, 56.57it/s]
5575it [01:39, 56.48it/s]
5581it [01:39, 56.64it/s]
5587it [01:39, 56.58it/s]
5593it [01:39, 56.69it/s]
5599it [01:39, 56.62it/s]
5605it [01:39, 56.57it/s]
5611it [01:39, 56.56it/s]
5617it [01:39, 56.75it/s]
5623it [01:39, 56.78it/s]
5629it [01:40, 56.69it/s]
5635it [01:40, 56.67it/s]
5641it [01:40, 56.80it/s]
5647it [01:40, 56.89it/s]
5653it [01:40, 56.77it/s]
5659it [01:40, 56.81it/s]
5665it [01:40, 56.73it/s]
5671it [01:40, 56.55it/s]
5677it [01:40, 56.54it/s]
5683it [01:41, 56.68it/s]
5689it [01:41, 56.72it/s]
5695it [01:41, 56.68it/s]
5701it [01:41, 56.78it/s]
5707it [01:41, 56.98it/s]
5713it [01:41, 56.97it/s]
5719it [01:41, 56.78it/s]
5725it [01:41, 56.76it/s]
5731it [01:41, 56.83it/s]
5737it [01:41, 56.90it/s]
5743it [01:42, 56.90it/s]
5749it [01:42, 56.75it/s]
5755it [01:42, 56.93it/s]
5761it [01:42, 56.78it/s]
5767it [01:42, 56.65it/s]
5773it [01:42, 56.86it/s]
5779it [01:42, 56.62it/s]
5785it [01:42, 56.76it/s]
5791it [01:42, 56.72it/s]
5797it [01:43, 56.80it/s]
5803it [01:43, 56.89it/s]
5809it [01:43, 56.84it/s]
5815it [01:43, 56.97it/s]
5821it [01:43, 56.97it/s]
5827it [01:43, 56.86it/s]
5833it [01:43, 56.88it/s]
5839it [01:43, 57.12it/s]
5845it [01:43, 56.95it/s]
5851it [01:43, 56.79it/s]
5857it [01:44, 56.86it/s]
5863it [01:44, 56.86it/s]
5869it [01:44, 56.80it/s]
5875it [01:44, 56.64it/s]
5881it [01:44, 56.92it/s]
5887it [01:44, 56.75it/s]
5893it [01:44, 56.50it/s]
5899it [01:44, 56.62it/s]
5905it [01:44, 56.56it/s]
5911it [01:45, 56.54it/s]
5917it [01:45, 56.56it/s]
5923it [01:45, 56.52it/s]
5929it [01:45, 56.35it/s]
5935it [01:45, 56.45it/s]
5941it [01:45, 56.53it/s]
5947it [01:45, 56.42it/s]
5953it [01:45, 56.46it/s]
5959it [01:45, 56.79it/s]
5965it [01:45, 56.76it/s]
5971it [01:46, 56.55it/s]
5977it [01:46, 56.51it/s]
5983it [01:46, 56.49it/s]
5989it [01:46, 56.41it/s]
5995it [01:46, 56.61it/s]
6001it [01:46, 56.84it/s]
6007it [01:46, 56.72it/s]
6013it [01:46, 56.73it/s]
6019it [01:46, 56.75it/s]
6025it [01:47, 56.63it/s]
6031it [01:47, 56.45it/s]
6037it [01:47, 56.61it/s]
6043it [01:47, 56.55it/s]
6049it [01:47, 56.48it/s]
6055it [01:47, 56.81it/s]
6061it [01:47, 56.75it/s]
6067it [01:47, 56.79it/s]
6073it [01:47, 56.72it/s]
6079it [01:48, 56.71it/s]
6085it [01:48, 56.48it/s]
6091it [01:48, 56.56it/s]
6097it [01:48, 56.67it/s]
6103it [01:48, 56.73it/s]
6109it [01:48, 56.52it/s]
6115it [01:48, 56.45it/s]
6121it [01:48, 56.52it/s]
6127it [01:48, 56.45it/s]
6133it [01:48, 56.63it/s]
6139it [01:49, 56.50it/s]
6145it [01:49, 56.55it/s]
6151it [01:49, 56.50it/s]
6157it [01:49, 56.70it/s]
6163it [01:49, 56.74it/s]
6169it [01:49, 56.65it/s]
6175it [01:49, 56.65it/s]
6181it [01:49, 56.70it/s]
6187it [01:49, 56.67it/s]
6193it [01:50, 56.77it/s]
6199it [01:50, 56.78it/s]
6205it [01:50, 56.86it/s]
6211it [01:50, 56.75it/s]
6217it [01:50, 56.73it/s]
6223it [01:50, 56.66it/s]
6229it [01:50, 56.35it/s]
6235it [01:50, 56.51it/s]
6241it [01:50, 56.42it/s]
6247it [01:50, 56.54it/s]
6253it [01:51, 56.41it/s]
6259it [01:51, 56.56it/s]
6265it [01:51, 56.63it/s]
6271it [01:51, 56.85it/s]
6277it [01:51, 56.66it/s]
6283it [01:51, 56.71it/s]
6289it [01:51, 56.48it/s]
6295it [01:51, 56.50it/s]
6301it [01:51, 56.54it/s]
6307it [01:52, 56.35it/s]
6313it [01:52, 56.42it/s]
6319it [01:52, 56.45it/s]
6325it [01:52, 56.39it/s]
6331it [01:52, 56.26it/s]
6337it [01:52, 56.37it/s]
6343it [01:52, 56.50it/s]
6349it [01:52, 56.57it/s]
6355it [01:52, 56.58it/s]
6361it [01:52, 56.86it/s]
6367it [01:53, 56.67it/s]
6373it [01:53, 56.66it/s]
6379it [01:53, 56.70it/s]
6385it [01:53, 56.62it/s]
6391it [01:53, 56.62it/s]
6397it [01:53, 56.66it/s]
6403it [01:53, 56.81it/s]
6409it [01:53, 56.69it/s]
6415it [01:53, 56.73it/s]
6421it [01:54, 56.96it/s]
6427it [01:54, 56.85it/s]
6433it [01:54, 56.86it/s]
6439it [01:54, 56.77it/s]
6445it [01:54, 56.68it/s]
6451it [01:54, 56.72it/s]
6457it [01:54, 56.72it/s]
6463it [01:54, 56.58it/s]
6469it [01:54, 56.60it/s]
6475it [01:55, 56.74it/s]
6481it [01:55, 56.71it/s]
6487it [01:55, 56.72it/s]
6493it [01:55, 56.73it/s]
6499it [01:55, 56.81it/s]
6505it [01:55, 56.65it/s]
6511it [01:55, 56.61it/s]
6517it [01:55, 56.72it/s]
6523it [01:55, 56.59it/s]
6529it [01:55, 56.64it/s]
6535it [01:56, 56.66it/s]
6541it [01:56, 56.66it/s]
6547it [01:56, 56.73it/s]
6553it [01:56, 56.53it/s]
6559it [01:56, 56.58it/s]
6565it [01:56, 56.94it/s]
6571it [01:56, 56.78it/s]
6577it [01:56, 56.63it/s]
6583it [01:56, 56.60it/s]
6589it [01:57, 56.45it/s]
6595it [01:57, 56.46it/s]
6601it [01:57, 56.68it/s]
6607it [01:57, 56.54it/s]
6613it [01:57, 56.66it/s]
6619it [01:57, 56.57it/s]
6625it [01:57, 56.81it/s]
6631it [01:57, 56.77it/s]
6637it [01:57, 56.67it/s]
6643it [01:57, 56.76it/s]
6649it [01:58, 56.61it/s]
6655it [01:58, 56.65it/s]
6661it [01:58, 56.56it/s]
6667it [01:58, 56.59it/s]
6673it [01:58, 56.88it/s]
6679it [01:58, 56.71it/s]
6685it [01:58, 56.83it/s]
6691it [01:58, 56.62it/s]
6697it [01:58, 56.87it/s]
6703it [01:59, 56.63it/s]
6709it [01:59, 56.66it/s]
6715it [01:59, 56.59it/s]
6721it [01:59, 56.51it/s]
6727it [01:59, 56.50it/s]
6733it [01:59, 56.50it/s]
6739it [01:59, 56.65it/s]
6745it [01:59, 56.59it/s]
6751it [01:59, 56.60it/s]
6757it [01:59, 56.62it/s]
6763it [02:00, 56.53it/s]
6769it [02:00, 56.70it/s]
6775it [02:00, 56.50it/s]
6781it [02:00, 56.46it/s]
6787it [02:00, 56.51it/s]
6793it [02:00, 56.50it/s]
6799it [02:00, 56.64it/s]
6805it [02:00, 56.71it/s]
6811it [02:00, 56.84it/s]
6817it [02:01, 56.79it/s]
6823it [02:01, 56.80it/s]
6829it [02:01, 56.70it/s]
6835it [02:01, 56.64it/s]
6841it [02:01, 56.57it/s]
6847it [02:01, 56.72it/s]
6853it [02:01, 56.96it/s]
6859it [02:01, 56.91it/s]
6865it [02:01, 56.68it/s]
6871it [02:01, 56.70it/s]
6877it [02:02, 56.85it/s]
6883it [02:02, 56.95it/s]
6889it [02:02, 56.84it/s]
6895it [02:02, 56.76it/s]
6901it [02:02, 56.69it/s]
6907it [02:02, 56.75it/s]
6913it [02:02, 56.78it/s]
6919it [02:02, 56.55it/s]
6925it [02:02, 55.82it/s]
6931it [02:03, 55.55it/s]
6937it [02:03, 55.80it/s]
6943it [02:03, 56.00it/s]
6949it [02:03, 56.26it/s]
6955it [02:03, 56.41it/s]
6961it [02:03, 56.45it/s]
6967it [02:03, 56.43it/s]
6973it [02:03, 55.97it/s]
6979it [02:03, 56.24it/s]
6985it [02:04, 56.43it/s]
6991it [02:04, 56.38it/s]
6997it [02:04, 56.64it/s]
7003it [02:04, 56.57it/s]
7009it [02:04, 56.47it/s]
7015it [02:04, 56.08it/s]
7021it [02:04, 55.88it/s]
7027it [02:04, 56.05it/s]
7033it [02:04, 56.32it/s]
7039it [02:04, 56.36it/s]
7045it [02:05, 56.43it/s]
7051it [02:05, 56.51it/s]
7057it [02:05, 55.99it/s]
7063it [02:05, 55.97it/s]
7069it [02:05, 56.14it/s]
7075it [02:05, 56.23it/s]
7081it [02:05, 56.32it/s]
7087it [02:05, 56.42it/s]
7093it [02:05, 56.52it/s]
7099it [02:06, 56.41it/s]
7105it [02:06, 56.34it/s]
7111it [02:06, 56.47it/s]
7117it [02:06, 56.33it/s]
7123it [02:06, 56.34it/s]
7129it [02:06, 56.47it/s]
7135it [02:06, 56.42it/s]
7141it [02:06, 56.30it/s]
7147it [02:06, 56.09it/s]
7153it [02:06, 56.29it/s]
7159it [02:07, 56.28it/s]
7165it [02:07, 56.24it/s]
7171it [02:07, 56.22it/s]
7177it [02:07, 56.45it/s]
7183it [02:07, 56.39it/s]
7189it [02:07, 56.28it/s]
7195it [02:07, 56.36it/s]
7201it [02:07, 56.50it/s]
7207it [02:07, 56.36it/s]
7213it [02:08, 56.35it/s]
7219it [02:08, 56.11it/s]
7225it [02:08, 56.11it/s]
7231it [02:08, 56.17it/s]
7237it [02:08, 56.49it/s]
7243it [02:08, 56.63it/s]
7249it [02:08, 56.32it/s]
7255it [02:08, 56.43it/s]
7261it [02:08, 56.53it/s]
7267it [02:09, 56.57it/s]
7273it [02:09, 56.57it/s]
7279it [02:09, 56.50it/s]
7285it [02:09, 56.30it/s]
7291it [02:09, 56.21it/s]
7297it [02:09, 56.33it/s]
7303it [02:09, 56.40it/s]
7309it [02:09, 56.30it/s]
7315it [02:09, 56.50it/s]
7321it [02:09, 56.32it/s]
7327it [02:10, 56.28it/s]
7333it [02:10, 56.41it/s]
7339it [02:10, 56.04it/s]
7345it [02:10, 56.19it/s]
7351it [02:10, 56.42it/s]
7357it [02:10, 56.18it/s]
7363it [02:10, 56.29it/s]
7369it [02:10, 56.32it/s]
7375it [02:10, 56.21it/s]
7381it [02:11, 56.21it/s]
7387it [02:11, 56.30it/s]
7393it [02:11, 56.29it/s]
7399it [02:11, 56.27it/s]
7405it [02:11, 56.35it/s]
7411it [02:11, 56.48it/s]
7417it [02:11, 56.54it/s]
7423it [02:11, 56.47it/s]
7429it [02:11, 56.52it/s]
7435it [02:12, 56.41it/s]
7441it [02:12, 56.29it/s]
7447it [02:12, 56.33it/s]
7453it [02:12, 56.48it/s]
7459it [02:12, 56.67it/s]
7465it [02:12, 56.51it/s]
7471it [02:12, 56.52it/s]
7477it [02:12, 56.55it/s]
7483it [02:12, 56.69it/s]
7489it [02:12, 56.53it/s]
7495it [02:13, 56.63it/s]
7501it [02:13, 56.90it/s]
7507it [02:13, 56.72it/s]
7513it [02:13, 56.56it/s]
7519it [02:13, 56.68it/s]
7525it [02:13, 56.83it/s]
7531it [02:13, 56.72it/s]
7537it [02:13, 56.79it/s]
7543it [02:13, 56.57it/s]
7549it [02:14, 56.66it/s]
7555it [02:14, 56.57it/s]
7561it [02:14, 56.50it/s]
7567it [02:14, 56.61it/s]
7573it [02:14, 56.64it/s]
7579it [02:14, 56.66it/s]
7585it [02:14, 56.53it/s]
7591it [02:14, 56.44it/s]
7597it [02:14, 56.41it/s]
7603it [02:14, 56.84it/s]
7609it [02:15, 56.81it/s]
7615it [02:15, 56.48it/s]
7621it [02:15, 56.49it/s]
7627it [02:15, 56.46it/s]
7633it [02:15, 56.41it/s]
7639it [02:15, 56.55it/s]
7645it [02:15, 56.55it/s]
7651it [02:15, 56.44it/s]
7657it [02:15, 56.60it/s]
7663it [02:16, 56.66it/s]
7669it [02:16, 56.44it/s]
7675it [02:16, 56.36it/s]
7681it [02:16, 56.50it/s]
7687it [02:16, 56.49it/s]
7693it [02:16, 56.38it/s]
7699it [02:16, 56.36it/s]
7705it [02:16, 56.45it/s]
7711it [02:16, 56.40it/s]
7717it [02:16, 56.38it/s]
7723it [02:17, 56.52it/s]
7729it [02:17, 56.29it/s]
7735it [02:17, 56.30it/s]
7741it [02:17, 56.84it/s]
7747it [02:17, 56.75it/s]
7753it [02:17, 56.67it/s]
7759it [02:17, 56.63it/s]
7765it [02:17, 56.52it/s]
7771it [02:17, 56.52it/s]
7777it [02:18, 56.53it/s]
7783it [02:18, 56.67it/s]
7789it [02:18, 56.61it/s]
7795it [02:18, 56.50it/s]
7801it [02:18, 56.47it/s]
7807it [02:18, 56.40it/s]
7813it [02:18, 56.44it/s]
7819it [02:18, 56.41it/s]
7825it [02:18, 56.37it/s]
7831it [02:19, 56.17it/s]
7837it [02:19, 56.40it/s]
7843it [02:19, 56.38it/s]
7849it [02:19, 56.43it/s]
7855it [02:19, 56.79it/s]
7861it [02:19, 56.85it/s]
7867it [02:19, 56.79it/s]
7873it [02:19, 56.48it/s]
7879it [02:19, 56.48it/s]
7885it [02:19, 56.59it/s]
7891it [02:20, 56.47it/s]
7897it [02:20, 56.42it/s]
7903it [02:20, 56.34it/s]
7909it [02:20, 56.31it/s]
7915it [02:20, 56.51it/s]
7921it [02:20, 56.78it/s]
7927it [02:20, 56.62it/s]
7933it [02:20, 56.30it/s]
7939it [02:20, 56.30it/s]
7945it [02:21, 56.66it/s]
7951it [02:21, 56.81it/s]
7957it [02:21, 56.80it/s]
7963it [02:21, 56.39it/s]
7969it [02:21, 56.33it/s]
7975it [02:21, 56.40it/s]
7981it [02:21, 56.35it/s]
7987it [02:21, 56.31it/s]
7993it [02:21, 56.39it/s]
7999it [02:21, 56.64it/s]
8005it [02:22, 56.61it/s]
8011it [02:22, 56.81it/s]
8017it [02:22, 56.64it/s]
8023it [02:22, 56.42it/s]
8029it [02:22, 56.56it/s]
8035it [02:22, 56.69it/s]
8041it [02:22, 56.44it/s]
8047it [02:22, 56.57it/s]
8053it [02:22, 56.56it/s]
8059it [02:23, 56.50it/s]
8065it [02:23, 56.35it/s]
8071it [02:23, 56.55it/s]
8077it [02:23, 56.47it/s]
8083it [02:23, 56.43it/s]
8089it [02:23, 56.59it/s]
8095it [02:23, 56.35it/s]
8101it [02:23, 56.43it/s]
8107it [02:23, 56.57it/s]
8113it [02:23, 56.52it/s]
8119it [02:24, 56.32it/s]
8125it [02:24, 56.63it/s]
8131it [02:24, 56.73it/s]
8137it [02:24, 56.70it/s]
8143it [02:24, 56.70it/s]
8149it [02:24, 56.80it/s]
8155it [02:24, 56.76it/s]
8161it [02:24, 56.85it/s]
8167it [02:24, 56.62it/s]
8173it [02:25, 56.53it/s]
8179it [02:25, 56.37it/s]
8185it [02:25, 56.27it/s]
8191it [02:25, 56.43it/s]
8197it [02:25, 56.41it/s]
8203it [02:25, 56.66it/s]
8209it [02:25, 56.59it/s]
8215it [02:25, 56.52it/s]
8221it [02:25, 56.19it/s]
8227it [02:26, 56.21it/s]
8233it [02:26, 56.17it/s]
8239it [02:26, 56.25it/s]
8245it [02:26, 56.42it/s]
8251it [02:26, 56.23it/s]
8257it [02:26, 56.32it/s]
8263it [02:26, 56.62it/s]
8269it [02:26, 56.52it/s]
8275it [02:26, 56.44it/s]
8281it [02:26, 56.42it/s]
8287it [02:27, 56.94it/s]
8293it [02:27, 56.81it/s]
8299it [02:27, 56.58it/s]
8305it [02:27, 56.55it/s]
8311it [02:27, 56.46it/s]
8317it [02:27, 56.49it/s]
8323it [02:27, 56.31it/s]
8329it [02:27, 56.50it/s]
8335it [02:27, 55.78it/s]
8341it [02:28, 56.12it/s]
8347it [02:28, 56.26it/s]
8353it [02:28, 56.30it/s]
8359it [02:28, 56.23it/s]
8365it [02:28, 56.33it/s]
8371it [02:28, 56.23it/s]
8377it [02:28, 56.49it/s]
8383it [02:28, 56.21it/s]
8389it [02:28, 56.29it/s]
8395it [02:28, 56.43it/s]
8401it [02:29, 56.35it/s]
8407it [02:29, 56.31it/s]
8413it [02:29, 56.44it/s]
8419it [02:29, 56.18it/s]
8425it [02:29, 56.18it/s]
8431it [02:29, 56.21it/s]
8437it [02:29, 56.41it/s]
8443it [02:29, 56.42it/s]
8449it [02:29, 56.40it/s]
8455it [02:30, 56.39it/s]
8461it [02:30, 56.16it/s]
8467it [02:30, 56.15it/s]
8473it [02:30, 56.22it/s]
8479it [02:30, 56.30it/s]
8485it [02:30, 56.31it/s]
8491it [02:30, 56.11it/s]
8497it [02:30, 56.17it/s]
8503it [02:30, 56.33it/s]
8509it [02:31, 56.52it/s]
8515it [02:31, 56.63it/s]
8521it [02:31, 56.35it/s]
8527it [02:31, 56.66it/s]
8533it [02:31, 56.54it/s]
8539it [02:31, 56.41it/s]
8545it [02:31, 56.47it/s]
8551it [02:31, 56.16it/s]
8557it [02:31, 56.34it/s]
8563it [02:31, 56.31it/s]
8569it [02:32, 56.17it/s]
8575it [02:32, 56.12it/s]
8581it [02:32, 56.24it/s]
8587it [02:32, 56.31it/s]
8593it [02:32, 56.40it/s]
8599it [02:32, 56.58it/s]
8605it [02:32, 56.37it/s]
8611it [02:32, 56.43it/s]
8617it [02:32, 56.32it/s]
8623it [02:33, 56.41it/s]
8629it [02:33, 56.65it/s]
8635it [02:33, 56.36it/s]
8641it [02:33, 56.58it/s]
8647it [02:33, 56.40it/s]
8653it [02:33, 56.70it/s]
8659it [02:33, 56.74it/s]
8665it [02:33, 56.66it/s]
8671it [02:33, 56.61it/s]
8677it [02:33, 56.67it/s]
8683it [02:34, 56.70it/s]
8689it [02:34, 56.54it/s]
8695it [02:34, 56.61it/s]
8701it [02:34, 56.54it/s]
8707it [02:34, 56.47it/s]
8713it [02:34, 56.57it/s]
8719it [02:34, 56.39it/s]
8725it [02:34, 56.33it/s]
8731it [02:34, 56.40it/s]
8737it [02:35, 56.27it/s]
8743it [02:35, 56.28it/s]
8749it [02:35, 56.41it/s]
8755it [02:35, 56.55it/s]
8761it [02:35, 56.57it/s]
8767it [02:35, 56.65it/s]
8773it [02:35, 56.65it/s]
8779it [02:35, 56.60it/s]
8785it [02:35, 56.62it/s]
8791it [02:36, 56.75it/s]
8797it [02:36, 56.71it/s]
8803it [02:36, 56.79it/s]
8809it [02:36, 56.79it/s]
8815it [02:36, 56.80it/s]
8821it [02:36, 56.09it/s]
8827it [02:36, 56.16it/s]
8833it [02:36, 56.21it/s]
8839it [02:36, 56.34it/s]
8845it [02:36, 56.33it/s]
8851it [02:37, 56.35it/s]
8857it [02:37, 56.49it/s]
8863it [02:37, 56.50it/s]
8869it [02:37, 56.65it/s]
8875it [02:37, 56.59it/s]
8881it [02:37, 56.45it/s]
8887it [02:37, 56.64it/s]
8893it [02:37, 56.57it/s]
8899it [02:37, 56.38it/s]
8905it [02:38, 56.39it/s]
8911it [02:38, 56.34it/s]
8917it [02:38, 56.26it/s]
8923it [02:38, 56.40it/s]
8929it [02:38, 56.35it/s]
8935it [02:38, 56.78it/s]
8941it [02:38, 56.62it/s]
8947it [02:38, 56.64it/s]
8953it [02:38, 56.50it/s]
8959it [02:38, 56.66it/s]
8965it [02:39, 56.62it/s]
8971it [02:39, 56.81it/s]
8977it [02:39, 56.47it/s]
8983it [02:39, 56.81it/s]
8989it [02:39, 56.56it/s]
8995it [02:39, 56.56it/s]
9001it [02:39, 56.54it/s]
9007it [02:39, 56.61it/s]
9013it [02:39, 56.22it/s]
9019it [02:40, 56.32it/s]
9025it [02:40, 56.35it/s]
9031it [02:40, 56.71it/s]
9037it [02:40, 56.60it/s]
9043it [02:40, 56.54it/s]
9049it [02:40, 56.50it/s]
9055it [02:40, 56.55it/s]
9061it [02:40, 56.45it/s]
9067it [02:40, 56.71it/s]
9073it [02:40, 56.55it/s]
9079it [02:41, 56.41it/s]
9085it [02:41, 56.60it/s]
9091it [02:41, 56.32it/s]
9097it [02:41, 56.44it/s]
9103it [02:41, 56.59it/s]
9109it [02:41, 56.49it/s]
9115it [02:41, 56.47it/s]
9121it [02:41, 56.58it/s]
9127it [02:41, 56.59it/s]
9133it [02:42, 56.43it/s]
9139it [02:42, 56.49it/s]
9145it [02:42, 56.52it/s]
9151it [02:42, 56.77it/s]
9157it [02:42, 56.55it/s]
9163it [02:42, 56.53it/s]
9169it [02:42, 56.46it/s]
9175it [02:42, 56.51it/s]
9181it [02:42, 56.65it/s]
9187it [02:43, 56.73it/s]
9193it [02:43, 56.23it/s]
9199it [02:43, 56.40it/s]
9205it [02:43, 56.30it/s]
9211it [02:43, 56.50it/s]
9217it [02:43, 56.40it/s]
9223it [02:43, 56.41it/s]
9229it [02:43, 56.40it/s]
9235it [02:43, 56.22it/s]
9241it [02:43, 56.28it/s]
9247it [02:44, 56.20it/s]
9253it [02:44, 56.35it/s]
9259it [02:44, 56.33it/s]
9265it [02:44, 56.22it/s]
9271it [02:44, 56.42it/s]
9277it [02:44, 56.55it/s]
9283it [02:44, 56.43it/s]
9289it [02:44, 56.45it/s]
9295it [02:44, 56.33it/s]
9301it [02:45, 56.34it/s]
9307it [02:45, 56.50it/s]
9313it [02:45, 56.44it/s]
9319it [02:45, 56.62it/s]
9325it [02:45, 56.52it/s]
9331it [02:45, 56.21it/s]
9337it [02:45, 56.09it/s]
9343it [02:45, 56.08it/s]
9349it [02:45, 56.23it/s]
9355it [02:45, 56.69it/s]
9361it [02:46, 56.36it/s]
9367it [02:46, 56.60it/s]
9373it [02:46, 56.65it/s]
9379it [02:46, 56.57it/s]
9385it [02:46, 56.51it/s]
9391it [02:46, 56.42it/s]
9397it [02:46, 56.72it/s]
9403it [02:46, 56.86it/s]
9409it [02:46, 57.01it/s]
9411it [02:47, 56.31it/s]

0it [00:00, ?it/s]
1it [00:01,  1.69s/it]
7it [00:01,  5.19it/s]
13it [00:01, 10.53it/s]
19it [00:02, 16.61it/s]
25it [00:02, 22.95it/s]
31it [00:02, 29.03it/s]
37it [00:02, 34.85it/s]
43it [00:02, 39.91it/s]
49it [00:02, 44.03it/s]
55it [00:02, 47.36it/s]
61it [00:02, 49.84it/s]
67it [00:02, 51.92it/s]
73it [00:02, 53.21it/s]
79it [00:03, 54.27it/s]
85it [00:03, 55.15it/s]
91it [00:03, 55.79it/s]
97it [00:03, 56.20it/s]
103it [00:03, 56.31it/s]
109it [00:03, 56.66it/s]
115it [00:03, 56.67it/s]
121it [00:03, 56.87it/s]
127it [00:03, 56.80it/s]
133it [00:04, 56.67it/s]
139it [00:04, 56.78it/s]
145it [00:04, 56.78it/s]
151it [00:04, 56.80it/s]
157it [00:04, 56.63it/s]
163it [00:04, 56.56it/s]
169it [00:04, 56.55it/s]
175it [00:04, 56.83it/s]
181it [00:04, 56.57it/s]
187it [00:04, 56.39it/s]
193it [00:05, 56.31it/s]
199it [00:05, 56.23it/s]
205it [00:05, 56.32it/s]
211it [00:05, 56.68it/s]
217it [00:05, 56.37it/s]
223it [00:05, 56.32it/s]
229it [00:05, 56.48it/s]
235it [00:05, 56.75it/s]
241it [00:05, 56.97it/s]
247it [00:06, 56.98it/s]
253it [00:06, 57.01it/s]
259it [00:06, 57.00it/s]
265it [00:06, 56.76it/s]
271it [00:06, 56.79it/s]
277it [00:06, 56.97it/s]
283it [00:06, 56.83it/s]
289it [00:06, 56.66it/s]
295it [00:06, 56.74it/s]
301it [00:06, 56.70it/s]
307it [00:07, 56.62it/s]
313it [00:07, 56.46it/s]
319it [00:07, 56.70it/s]
325it [00:07, 56.60it/s]
331it [00:07, 56.96it/s]
337it [00:07, 56.99it/s]
343it [00:07, 56.88it/s]
349it [00:07, 57.24it/s]
355it [00:07, 57.00it/s]
361it [00:08, 57.04it/s]
367it [00:08, 56.92it/s]
373it [00:08, 56.82it/s]
379it [00:08, 57.13it/s]
385it [00:08, 56.87it/s]
391it [00:08, 57.01it/s]
397it [00:08, 56.83it/s]
403it [00:08, 56.82it/s]
409it [00:08, 56.66it/s]
415it [00:08, 56.50it/s]
421it [00:09, 56.39it/s]
427it [00:09, 56.53it/s]
433it [00:09, 56.33it/s]
439it [00:09, 56.45it/s]
445it [00:09, 56.47it/s]
451it [00:09, 56.64it/s]
457it [00:09, 56.99it/s]
463it [00:09, 56.80it/s]
469it [00:09, 56.77it/s]
475it [00:10, 56.23it/s]
481it [00:10, 56.61it/s]
487it [00:10, 56.41it/s]
493it [00:10, 56.40it/s]
